UUID,Japanese,English,KitsunekkoID,MyAnimeListID
bc4f0d7a-3ae8-4057-97db-9be1a970208d,ガンダムビルドファイターズトライ,Gundam Build Fighters Try,Gundam_Build_Fighters_Try,24625
c5c3a4c5-95ab-462d-bef7-9c76c47db698,ガンツ,Gantz,Gantz,384
0bf40148-fa0d-4e96-925d-7faae7994e49,ガーリッシュ ナンバー,Girlish Number,Girlish_Number,32607
05db1bb1-bb95-4b03-a740-2146ea6e5bd3,ガールズ&パンツァー,Girls & Panzer,Girls und Panzer,14131
730a0cb7-2188-409d-8431-cb27028d211c,キカイダー０１　THE ANIMATION,Kikaider 01: The Animation,Kikaider_01,1768
23f7177f-24c0-40b4-a771-144b2f60829e,キテレツ大百科,Kiteretsu Encyclopedia,Kiteretsu,6509
4a2399c7-962c-49ed-8dad-6db7766b6e66,キノの旅 -the Beautiful World-,Kino's Journey,Kino no Tabi,486
c382fc67-e452-40e3-8ba0-4bb4d7390ba3,キャロル&チューズデイ,Carole & Tuesday,Carole & Tuesday,37435
20b45fa9-fca0-4a1f-b6f1-0bb306ddf6de,キラキラ☆プリキュアアラモード,Kirakira☆Precure A La Mode,Kirakira_PreCure_A_La_Mode,34290
6f0dc17c-8243-429e-b1dc-4d6b157b7c9e,キラッとプリ☆チャン,Kiratto Pri☆chan,Kiratto Prichan,37178
7e629332-a1d6-4f33-a57c-496939ade69e,キルラキル,KILL la KILL,Kill La Kill,18679
277d17fa-84da-4904-bd4b-979422ead1a2,キングダム,Kingdom,Kingdom,12031
0d5bcb8c-151c-41ee-b319-ec928e3eeba9,キングダム 第3シリーズ,Kingdom Season 3,Kingdom_S3,40682
87abe868-2670-4f18-af33-bbc8ff41e562,クジラの子らは砂上に歌う,Children of the Whales,Kujira no Kora wa Sajou ni Utau,34712
137810b9-3d87-4b72-9779-f2fda1ed2da2,クズの本懐,Scum's Wish,Kuzu no Honkai,32949
2817a88c-e955-46b4-aea5-a5055462ccb9,クレヨンしんちゃん,Shin Chan,Crayon_Shin-chan,966
3b8b7753-c14b-4b9c-b259-8c3e05811d96,クロスアンジュ 天使と竜の輪舞〈ロンド〉,Cross Ange: Rondo of Angel and Dragon,Cross Ange Tenshi to Ryuu no Rondo,25731
547ef48f-a6e4-484d-a57f-f9d53b1a086a,クロスファイト ビーダマン,B-Daman Crossfire,Cross_Fight_B-Daman_eS,11177
3008dd85-e830-4c7e-a4d6-410062093654,クロックワーク・プラネット,Clockwork Planet,Clockwork_Planet,32407
168b95eb-60de-4223-9e40-7ebda65e8c8b,グリザイアの果実,The Fruit of Grisaia,Grisaia no Kajitsu,17729
44c79634-9090-473d-9230-eb803a99006b,グリムノーツ,Grimms Notes The Animation,Grimms Notes The Animation,37154
4a443ea6-b663-437b-ac23-f0b1e11d1030,グレイプニル,Gleipnir,Gleipnir,39463
698da215-e6e9-4f17-bba6-aefd00394159,グレートマジンガー,Great Mazinger,Great_Mazinger,5658
3e19e982-7b7c-40c5-9ce3-cb550ba63a4a,ケロロ軍曹,Sgt. Frog,Keroro_Gunsou,516
5a4a8ee9-0fdb-4bbc-9620-141e4fa2da0b,ゲゲゲの鬼太郎,Gegege no Kitarou,GeGeGe no Kitaro,0
472d824e-63f8-4214-8a24-26acfdb446dc,ゲッターロボ,Getter Robo,Getter_Robo,3579
dea229db-fe26-45bc-8641-81fde79425f6,ゲッターロボ號,Getter Robo Go,Getter_Robot_Go,5292
8cbd7988-eef4-42ce-a027-8573b424bd8f,ゲド戦記,Tales from Earthsea,Tales_From_Earthsea,1829
8b76164e-cc08-4722-aeb4-47159ec2f922,コクリコ坂から,From Up on Poppy Hill,From_Up_On_Poppy_Hill,10029
eb329abc-1a70-49b0-a7ed-5d4736ca401f,コクリコ坂から,From Up on Poppy Hill,Kokuriko-zaka Kara,10029
5ebe2321-9118-49d4-b5e8-1c5cf482d584,コードギアス 反逆のルルーシュ,Code Geass: Lelouch of the Rebellion,Code_Geass_Lelouch_Of_The_Rebellion,1575
1a1a79b3-e858-475d-8e7f-968797548b61,ゴブリンスレイヤー,Goblin Slayer,Goblin Slayer,37349
50046da7-e0d8-4f52-a9d8-d843e3c7e4a8,ゴルゴ13,Golgo 13,Golgo_13,4039
70220a9a-173c-4ebd-a21c-0389ebc77739,ゴン,Gon,GON,7867
ca98c82f-9d17-4a7e-af67-3460be12265b,サイコパス,Psycho-Pass,Psycho-Pass,13601
1039f5e9-8423-43ba-833e-f462be9ee9bf,サイコパス,Psycho-Pass,Psycho-Pass_New_Edit_Version,13601
15b0810b-698b-453c-9f54-958d0d777cad,サカサマのパテマ,Patema Inverted,Sakasama no Patema,12477
029d2cad-b667-46ce-ac4b-d48ccf077a15,サザエさん,Mrs. Sazae,Sazae-san,2406
dfe37f5c-93da-4d6d-b638-61488a3767a0,サマーウォーズ,Summer Wars,Summer_Wars,5681
879812f1-7f65-468d-bb85-6f591ea74832,サムライフラメンコ,Samurai Flamenco,Samurai_Flamenco,19365
7fc2d276-4017-44ff-8c36-7291dc3c31cb,シドニアの騎士,Knights of Sidonia,Shidonia_No_Kishi,19775
4e8d4222-6be3-4d9a-98a4-4f400e559a7c,シドニアの騎士 第九惑星戦役,Knights of Sidonia: Battle for Planet Nine,Shidonia_No_Kishi_Daikyuu_Wakusei_Seneki,24893
5d4a68c7-f237-4632-97df-e5312cc609f8,シュタインズ・ゲート ゼロ,Steins;Gate 0,Steins ; Gate 0,30484
1d54b763-4021-400b-b276-e58a44e216b0,ジュエルペット サンシャイン,Jewelpet Sunshine,Jewelpet_Sunshine,10359
fda86331-39e6-41f9-928d-3430a022030c,ジュエルペット ハッピネス,Jewelpet Happiness,Jewelpet_Happiness,17497
f8c9bcab-72b8-4fbd-810a-d976d1354b0e,ジュエルペット マジカルチェンジ,Jewelpet Magical Change,Jewelpet_Magical_Change,30030
c3e51f40-24ff-4409-a138-cff0b0e1632e,ジュエルペットきら☆デコッ!,Jewelpet Kira☆Deco!,Jewelpet_Kira_Deco!,12963
01cb5f66-d115-4e2e-bf03-a69bec1e8325,ジョジョの奇妙な冒険,JoJo's Bizarre Adventure,JoJo's_Bizarre_Adventure,14719
7b1f3ed5-ce7b-4db7-9edb-2837e873f02c,ジョジョの奇妙な冒険 スターダストクルセイダース,JoJo's Bizarre Adventure: Stardust Crusaders,JoJo's_Bizarre_Adventure_Stardust_Crusaders,20899
94d659a6-bad2-4d16-b55e-914bf49610b6,ジョジョの奇妙な冒険 黄金の風,JoJo's Bizarre Adventure: Golden Wind,JoJo no Kimyou na Bouken_ Ougon no Kaze (Golden Wind),37991
a69e12cf-a044-40d4-9403-b86d830bdfdb,スイート プリキュア♪,Suite Pretty Cure♪,Suite_PreCure,9893
a7e67e73-769d-49ef-901d-0bd47751de8f,スカイ・クロラ,The Sky Crawlers,The Sky Crawlers,3089
a0a2faf6-69eb-447b-b7ac-1f88ba57162b,スタンドマイヒーローズ PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes_ Piece of Truth,38331
e0266548-347b-46ee-8c50-a9d9e0947045,スター☆トゥインクルプリキュア,Star☆Twinkle Precure,Star Twinkle Precure,38578
f25db6fb-77e6-43c3-8b9b-0ec5f115fe39,スチームボーイ,Steamboy,Steamboy,565
a405164e-97ad-4817-a38e-4233ac6f7477,ステラ女学院高等科C³部（しーきゅーぶ）,"Stella Women's Academy, High School Division Class C³",Tokurei_Sochi_Dantai_Stella_Jo-Gakuin_Koutou-ka_C3-bu,17821
d2bea1b4-ac72-42ca-8521-3e3fb45245ce,ストライクウィッチーズ,Strike Witches,Strike Witches,3667
7e2c9801-ff68-4949-bf7e-ff6be8f0c397,スナックワールド (TV),The Snack World (TV),The Snack World,32596
e3513d77-1b12-4472-b54b-1a13c4598b29,スマイルプリキュア,Glitter Force,Smile_PreCure,12191
9ed45137-59b5-4f36-83c8-acd975ded2dd,セイレン,Seiren,Seiren,33836
fa54a165-54cc-4bf9-9f47-1959a830293c,ソマリと森の神様,Somali and the Forest Spirit,Somali to Mori no Kamisama,39575
0aeaf660-7c1e-4bfe-b329-dd9a2bb497e5,ソードアート・オンライン,Sword Art Online,Sword Art Online,11757
1ae09c33-e620-4f16-bf03-d2fd40554469,ソードアート・オンライン II,Sword Art Online II,Sword Art Online II,21881
1c189c4f-00b1-403c-95f8-017cc2eeaad5,ソードアート・オンライン アリシゼーション,Sword Art Online: Alicization,Sword Art Online_ Alicization,36474
f8b61ff0-8c76-44be-9ac3-79bee7510aca,ソードアート・オンライン オルタナティブ ガンゲイル・オンライン,SAO Alternative Gun Gale Online,Sword Art Online Alternative Gun Gale Online,36475
6931e06e-3a13-4f90-9178-a7d252ebf36b,タイムトラベル少女～マリ・ワカと8人の科学者たち～,Time Travel Girl,Time_Travel_Shoujo,33341
3c01803e-39a9-456a-a6b8-db3488492780,タイムボカン24,Time Bokan 24,Time_Bokan_24,33026
80bef3e8-4693-45d7-af00-fa66791806ce,タッチ,Touch,Touch,1065
4ecddf7d-1c06-4372-8872-dc3fe461082b,ダイヤのA[エース],Ace of Diamond,Ace_Of_Diamond,18689
3acd6ef0-62a7-452c-a38b-11d262457005,ダンジョンに出会いを求めるのは間違っているだろうか,Is It Wrong to Try to Pick Up Girls in a Dungeon?,Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka,28121
d761a554-6711-45ef-a9b4-8725a2d83e3f,ダンベル何キロ持てる？,How heavy are the dumbbells you lift?,Dumbbell Nan Kilo Moteru_,39026
53c77e4d-7c95-4642-97df-1d9228afe955,ダンボール戦機ウォーズ,Danball Senki Wars,Danball_Senki_Wars,17917
1c152b66-b3a0-4c05-a72f-60409a9dd496,ダーウィンズゲーム,Darwin's Game,Darwin's Game,38656
9445f10f-9484-43c4-8069-ba871a237528,テンカイナイト,Tenkai Knights,Tenkai_Knights,23067
16b35b62-7097-46ba-9f2a-cb3c08050103,ディスク・ウォーズ：アベンジャーズ,Marvel Disk Wars: The Avengers,Disc_Wars_Avengers,21013
37919d24-6ed2-49aa-967c-922ff9cbe354,デジモンアドベンチャー: ,"Digimon Adventure (2020), Digimon Adventure Reboot",Digimon Adventure_ (Reboot),41074
1833374d-bf88-4486-b6c7-43c2061826ce,デジモンアドベンチャーtri.（トライ）,Digimon Adventure tri.,Digimon Adventure Tri,0
8a6dbdb4-c3e4-43b0-a938-7d8085cb658b,デジモンユニバース アプリモンスターズ,Digimon Universe App Monsters,Digimon_Universe_Appli_Monsters,33314
691ce420-36f6-429e-b505-e0a67c931ea8,デスノート,Death Note,Death_Note,1535
f76c6e78-adae-4ece-a7a2-ef9214ca9f9e,デビルサバイバー２ THE ANIMATION,Devil Survivor 2 The Animation,Devil_Survivor_2_The_Animation,16512
d59b00a4-d00f-41f0-9fc7-31ae8ebb86d4,デビルズライン,Devils' Line,Devils Line,35928
1b65c21f-7c85-4564-91ca-5c4944c02934,デビルマン,Devilman,Debiruman,2252
527efb03-5610-4bd6-b3d1-0cd44e9cb903,デュエル・マスターズ,Duel Masters,Duel_Masters,1685
68d57852-4708-417c-899f-39e2e6aa8895,デュエル・マスターズ VS,Duel Masters VS,Duel_Masters_VS,23409
76c0f89a-033c-43ae-bc47-7be560924d11,デュエル・マスターズ VSR,Duel Masters VSR,Duel_Masters_VSR,29687
44fcbcaa-d1c0-4aed-8493-b3973da5ed38,デュエル・マスターズ ビクトリー,Duel Masters Victory,Duel_Masters_Victory,10524
b5c69a4c-f670-4f95-9b50-d4ac84b234e1,デュエル・マスターズ ビクトリーV,Duel Masters Victory V,Duel_Masters_Victory_V,21997
d247083e-44f2-4bd3-80d0-e32849112b1e,デュエル・マスターズ ビクトリーV3,Duel Masters Victory V3,Duel_Masters_Victory_V3,21999
f4e58941-d078-4a1c-9202-b038c6992565,デュエル・マスターズVSRF,Duel Masters Versus Revolution Final,Duel_Masters_VSRF,32582
1d0ec07f-6a2d-4edf-9ab8-5102741f17f1,デート・ア・ライブ,Date A Live,Date a Live,15583
8c8a092a-db83-431c-b9a8-675b28792111,トップをねらえ！ GunBuster,Gunbuster,Top o Nerae! GunBuster,949
f8720b0a-5723-4d8e-9006-6bdb2f0634a0,トライガン,Trigun,TRIGUN,6
3e139ad0-ff9b-42b7-99a8-9ede304a03e3,トライブクルクル,Tribe Cool Crew,Tribe_Cool_Crew,26453
ca5d8d9f-33cd-4013-8a31-b09aafeae5c4,トリコ,Toriko,Toriko,10033
b262b2e0-e44b-4214-a60a-b11b5824adc5,トレインヒーロー,Train Heroes,Train_Heroes,18137
593649c5-9ba9-4ca6-98c3-e12e342fa7fd,ドキドキ! プリキュア,Glitter Force Doki Doki,Doki_Doki!_PreCure,16419
ca4caa3d-0714-4276-bd11-7fbe5429e8ca,ドクターストーン,Dr. Stone,Dr. Stone,38691
42d37e9d-8000-4c66-b874-f68431905988,ドラえもん,Doraemon,Doraemon,0
2a7f7759-f2c4-4726-9ace-a02441138b85,ドラゴンクエスト・ダイの大冒険,Dragon Quest: Dai no Daibouken (TV),Dragon Quest_ The Adventure of Dai,2229
a00e51e0-47da-41e1-951c-e4c6ee3334d4,ドラゴンクエスト～勇者アベル伝説～,Dragon Warrior,Dragon Quest - Yuusha Abel Densetsu,2819
d8bb5369-298a-4165-8ca2-b49f09b97bee,ドラゴンボール,Dragon Ball,Dragon_Ball,223
25fd1f5a-90b4-4d9c-9d4f-32498bf290d3,ドラゴンボールGT,Dragon Ball GT,Dragon_Ball_GT,225
e0793d5c-5f38-4515-b034-1225a95f073f,ドラゴンボールZ,Dragon Ball Z,Dragon_Ball_Z,813
3d44d4e8-1970-4789-bb5b-8f42a5ad6935,ドラゴンボール改,Dragon Ball Z Kai,Dragon_Ball_Kai,6033
d3d4a6f9-3e06-4fd9-b054-a1a428cf1138,ドラゴンボール超（スーパー）,Dragon Ball Super,Dragon_Ball_Super,30694
2464fe04-308a-498e-baf5-2327311bce48,ドロヘドロ,Dorohedoro,Dorohedoro,38668
467d6bd9-1cbd-4f19-bca8-d3e4946d90d9,ナルト,Naruto,Naruto,20
84c18cc0-8561-4066-bb91-0e83ae6d4c4f,ナルト- 疾風伝,Naruto: Shippuden,Naruto_Shippuuden,1735
d69c77c5-9d22-46f9-9be0-9bcd6ba6c5ef,ナルトSD ロック・リーの青春フルパワー忍伝,NARUTO Spin-Off: Rock Lee & His Ninja Pals,Naruto_SD_Rock_Lee_No_Seishun_Full-Power_Ninden,12979
d8aaace6-897b-402a-a483-d8b07d034b2d,ナルトSD ロック・リーの青春フルパワー忍伝,NARUTO Spin-Off: Rock Lee & His Ninja Pals,Naruto_SD_Rock_Lee_No_Seishun_Full-Power_Ninden_Mou_Iccho,12979
34244056-ec3e-4adf-9972-110d23450bc4,ニンジャバットマン,Batman Ninja,Batman Ninja,36517
aaf339c6-b9df-4f3a-9db5-73fa0cb74bd1,ネコぱらOVA,Nekopara OVA,Nekopara OVA,34658
fceb6488-ef6b-40ba-be1d-daac047d1279,ハイキュー!!,Haikyu!!,Haikyuu!!,20583
93bd1b7e-55ae-4a12-a7e1-0561e4ce4f2b,ハイキュー!! TO THE TOP,Haikyuu!!: To the Top,Haikyuu!! S4,38883
ee617615-bbc4-4b40-a46e-0caf32e4f7d1,ハイスクールD×D,High School DxD,high school dxd,11617
41926779-8b20-4608-8788-de345a82a154,ハイスコアガール,High Score Girl,High Score Girl,21877
fddff65a-a268-45d2-aadf-25732e2a3c9d,ハウルの動く城,Howl's Moving Castle,Howl's Moving Castle,431
14312da8-d203-44a0-9709-3b9614d2806f,ハウルの動く城,Howl's Moving Castle,Howl's_Moving_Castle,431
d8506a3c-67c8-490f-bf75-500b098dcad9,ハウルの動く城,Howl's Moving Castle,howls moving castle,431
18801421-a714-4ee6-b735-0f09c288a827,ハチミツとクローバー,Honey and Clover,Hachimitsu to Clover,16
fa58d54a-e2a7-4eea-8bb2-4ab8e6cf0168,ハチミツとクローバー II,Honey and Clover II,Hachimitsu to Clover II,1142
8c408bad-a862-488e-b061-b08afb35715d,ハピネスチャージプリキュア！,Happiness Charge Precure!,HappinessCharge_PreCure!,21407
a335cab3-d645-42fd-adb9-3e104ad2d1b2,ハートキャッチプリキュア!,Heartcatch Precure!,Heart_Catch_PreCure!,7645
fa168a92-74df-472e-a85d-d410025ac948,バキ,Baki,Baki (2018),34443
2be5ace1-65a8-4fb1-85c1-721adb2c8c65,バクマン。,Bakuman.,Bakuman,7674
cb63955a-15bf-4381-a7a4-5ce97d1f945d,バケモノの子,The Boy and the Beast,Bakemono no Ko,28805
a8304d8a-eceb-4d65-b7bc-268b55d77822,バディ・コンプレックス,Buddy Complex,Buddy Complex,21437
a03522e2-0df8-4385-b4bb-66da75987c6d,バトルスピリッツ ソードアイズ,Battle Spirits: Sword Eyes,Battle_Spirits_Sword_Eyes,14913
25521f01-54dd-4c80-8c90-ad00c7c1887b,バトルスピリッツ ソードアイズ激闘伝,Battle Spirits: Sword Eyes Gekitouden,Battle_Spirits_Sword_Eyes_Gekitouden,19877
c5139d9f-4347-4d70-9647-776a332d459c,バトルスピリッツ ダブルドライブ,Battle Spirits: Double Drive,Battle_Spirits_Double_Drive,32670
66354e7c-a74e-4f60-aec4-851ec2d3524a,バトルスピリッツ烈火魂〈バーニングソウル〉,Battle Spirits: Burning Soul,Battle_Spirits_Burning_Soul,27737
bca66d56-0357-45c1-b23c-8be1945b0658,パズドラクロス,Puzzle & Dragons X,Puzzle_And_Dragons_Cross,32772
34027100-2f79-4f51-9095-7f34e54bb37e,パプリカ,Paprika,Paprika,1943
e9e308df-a8cd-4c6f-add4-86ecb58ce35c,パンでPeace！,Pan de Peace!,Pan_De_Peace_!,31498
402087cf-9ccd-4f86-a327-82c56b946b13,パンダ・コパンダ,Panda! Go Panda!,Panda Kopanda,2611
f7bfadfc-0026-4fb1-9974-80da5dea06b3,パンチライン,Punch Line,Punchline,28617
1c887833-2a09-47ac-9616-758ed45caf23,パーマン,Perman,Perman,6303
983d0812-4dcb-4e60-ac85-9e12bfa565b2,ヒーリングっど♥プリキュア,Healin' Good Pretty Cure,Healin' Good Precure,40610
35f5e371-7961-42ad-9c14-b97a45fe03f4,ヒーリングっど♥プリキュア,Healin' Good Pretty Cure,Healin'_Good_Precure,40610
090ac51a-69a6-4994-89c0-66da68f0785f,ヒーローバンク,Herobank,Hero_Bank,22099
6c2398d3-2b32-4648-b8f1-deebc4d8a912,ビッグオーダー,Big Order (TV),Big Order,31904
702227da-6e0c-4840-a594-f96b7b573499,ビーストサーガ,Beast Saga,Beast_Saga,15795
38fba19a-aa26-43ed-8e13-5890bdb14ee4,ピアノの森,Forest of Piano,Piano no Mori,36652
f84c6c1a-478f-41b2-b3b8-998aaa486e93,ピンポン THE ANIMATION,Ping Pong the Animation,Ping_Pong_THE_ANIMATION,22135
a65125be-7e67-4da8-9e96-a656130f99ed,ファイナルファンタジーVII アドベントチルドレン,Final Fantasy VII: Advent Children,Final Fantasy VII Advent Children,317
34f13fda-038b-4473-a391-d6165664f6a7,ファイ・ブレイン 神のパズル,Phi-Brain ~ Puzzle of God,Phi_Brain_Kami_No_Puzzle,9981
c82e6f02-bd6f-461c-8247-3991f7ccd83f,ファンタシースターオンライン２ ジ アニメーション,Phantasy Star Online 2 The Animation,Phantasy_Star_Online_2_The_Animation,31223
c1fecfd9-fa06-423c-a093-cf41cc995a53,フェアリーゴーン,Fairy Gone,Fairy Gone,39063
f620afb5-421a-4277-9b52-c4b8f5f30a6e,フォトカノ,Photo Kano,Photo_Kano,16397
8177c3fb-a54a-4aa5-ac2c-24f63c25a4b9,フューチャーカード バディファイト,Future Card Buddyfight,Future_Card_Buddyfight,19067
b5e42927-f3c1-46ae-a8d3-e6c170ead3ae,フューチャーカード バディファイト100,Future Card Buddyfight Hundred,Future_Card_Buddyfight_100,30039
4acb5e06-fdc3-487e-bf57-33e6e886855c,フューチャーカード バディファイトDDD,Future Card Buddyfight Triple D,Future_Card_Buddyfight_DDD,32785
eb434b46-52b2-43af-9033-04cac52a55a9,フルメタル・パニック！,Full Metal Panic!,Full_Metal_Panic!,71
72c71bde-fa07-47e2-b0fe-d6fb98c2bd28,フルーツバスケット,Fruits Basket (2019),Fruits Basket (2019),38680
f33ded77-34f3-4f78-b90c-448db23da724,フレッシュプリキュア！,Fresh Precure!,Fresh PreCure!,5684
75e2fbb3-767c-4e8e-9183-0c606ba19178,ブギーポップは笑わない,Boogiepop and Others,Boogiepop wa Warawanai (2019),37451
8139da04-2f1f-4d8e-a9e5-4cf5c88077b2,ブラック・ジャック,Black Jack,Black_Jack,1520
8771f869-3381-415f-b603-bcaade2c9e84,ブレイドアンドソウル,Blade & Soul,Blade_x_Soul,22547
cdc3a0d2-7d41-49b5-94a0-67a8e37ee822,ブレイブビーツ,Brave Beats,Brave_Beats,31573
09413843-d4c1-4f60-b76e-6450c5d063a4,ブレイブ・ストーリー,Brave Story,Brave Story,1681
72fe9997-f8c7-462e-a54c-e91410f60d86,プランダラ,Plunderer,Plunderer,37345
667e0242-f2cc-4b5c-8e81-cfce72462840,プリティーリズム オーロラドリーム,Pretty Rhythm: Aurora Dream,Pretty_Rhythm_Puri-Para,10257
66cf5f3b-1f38-4c2b-b448-ee2280989a3e,プリティーリズム ディアマイフューチャー,Pretty Rhythm: Dear My Future,Pretty_Rhythm_Dear_My_Future,12863
2732193d-14da-45da-868c-31dfd20aa18f,プリティーリズム・オールスターセレクション,Pretty Rhythm: All Star Selection,Pretty_Rhythm_All_Star_Selection,22215
6013e314-3e3d-47b1-bd6c-8f5b88d9b607,ベイビーステップ,Baby Steps,Baby_Steps,21185
88f3a066-89b5-4c14-af06-daae4cdeeef1,ベイブレードバースト,Beyblade Burst,Beyblade_Burst,31049
