UUID,Japanese,English,KitsunekkoID,MyAnimeListID
224b69e2-f79b-4ca5-b420-3b2c5a939cbb,ベイブレードバースト 神〈ゴッド〉,Beyblade Burst Evolution,Beyblade_Burst_God,34901
31b37015-d544-4ffa-8c66-3dfe9cc2c8d9,ベイブレードバースト 超ゼツ,Beyblade Burst Turbo,Beyblade Burst Chouzetsu,37283
59192858-2230-41a6-912e-125d10309bf2,ベルセルク 黄金時代篇Ⅲ 降臨,Berserk: The Golden Age Arc III - The Advent,Berserk Ougon Jidai Hen,12115
4fbdaadb-3314-4727-91c3-5c134343b1e2,ペンギン・ハイウェイ,Penguin Highway,Penguin Highway,37407
4dbbafcd-4009-4280-b947-765b77ebbe93,ポケットモンスター,Pokemon Journeys: The Series,Pokemon (2019),40351
eebe8277-4384-4dc5-9c92-f0cdfa690592,ポケットモンスター,Pokémon,Pokemon,527
7a4dd942-325f-4592-b7f4-8ecfd28bccf2,ポケットモンスター サン＆ムーン,Pokémon the Series: Sun & Moon,Pokemon SM,34034
57c4c78e-71c5-42a5-9904-5e5138d44509,ポケットモンスター サン＆ムーン,Pokémon the Series: Sun & Moon,Pokemon_Sun_And_Moon,34034
2ad85228-ebfe-42f2-8f9f-8c17eafaf1eb,ポケットモンスター ダイヤモンド&パール,Pokemon Diamond & Pearl,Pokemon_Diamond_And_Perl,1565
2aff8db5-672e-4164-8bd5-da5740186cbf,ポケットモンスターXY,Pokémon The Series: XY,Pokemon_XY,19291
adb7731d-d879-4e4b-9e91-ff8d97213738,ポケットモンスターXY&Z,Pokémon the Series: XYZ,Pokemon_XYZ,31592
4ed7ab61-c63c-4e56-b6db-aa98f7f2d3fa,ポケットモンスターベストウイッシュ,Pokémon: Black & White,Pokemon_Best_Wishes,9107
9a52566a-f94e-433d-b0f2-9d6453eb8933,ポッピンQ,Pop in Q,Pop in Q,30695
29948864-470c-46ff-add1-29a4ae7d737d,ポプテピピック,Pop Team Epic,Pop Team Epic,35330
a4248ca8-59b5-4392-b8a7-d1bb1814a4ff,マイマイ新子と千年の魔法,Mai-Mai Miracle,Mai Mai Shinko to Sennen no Mahou,5084
86cbbf95-3e55-41a5-9172-e10ac1287910,マギ The kingdom of magic,Magi: The Kingdom of Magic,Magi_The_Kingdom_Of_Magic,18115
ef6f5e5d-bdfe-4217-9042-2d93f02bd604,マギ The labyrinth of magic,Magi: The Labyrinth of Magic,Magi_The_Labyrinth_Of_Magic,14513
651e803b-e7d5-45ff-aa18-c4fa6a686832,マギアレコード 魔法少女まどか☆マギカ外伝 (TV),Magia Record: Puella Magi Madoka Magica Side Story,Magia Record_ Mahou Shoujo Madoka Magica Gaiden,38256
273c0871-35af-40a5-abc6-02941b422662,マジンガーＺ,Mazinger Z,Mazinger_Z,2253
f41d5a1e-12bf-4107-a5f6-a36999660f73,マジンボーン,Majin Bone,Majin_Bone,21835
bcafe4ef-2e6d-45b3-b4d3-92300a3cd887,ミュークルドリーミー,Mewkledreamy,Mewkledreamy,40327
f35ad18f-60ba-44a7-8d80-ef83d3e6ae93,ムシブギョー 蟲奉行,Mushibugyo,Joujuu_Senjin!!_Mushibugyou,17505
436580f0-e631-470a-8e8e-7cdc0c3537ab,ムーンライトマイル,Moonlight Mile,Moonlight_Mile,1941
415b2708-3841-415e-b600-4b80d49d5cdf,メガロボクス,Megalobox,Megalo Box,36563
ce115f23-c0cb-4e5c-81f4-3980b60ffec9,メジャー,Major,Major,627
396fca7d-c748-4da3-b169-2e05a9c623de,メジャー,Major,Major 2nd,627
88c372db-cdaa-4407-85a5-bea0cadd52d2,メタルファイト ベイブレード,Metal Fight Beyblade,Metal Fight Beyblade,5962
cedba3b7-7bee-4a86-b413-c43a1c70326b,メタルファイト ベイブレード ZEROG,Beyblade: Shogun Steel,Metal_Fight_Beyblade_Zero-G,13231
9423cf05-4d35-43cc-b279-9fb3823e1454,モブサイコ100 II,Mob Psycho 100 II,Mob Psycho 100 II,37510
2a336335-97ab-4279-bc2c-904a263ecac4,モンスターストライク,Monster Strike,Monster Strike,30757
62730679-990a-4422-9740-c32e73ee4f2f,モンスターストライク THE MOVIE ソラノカナタ,Monster Strike the Movie: Sora no Kanata,Monster Strike The Movie - Sora no Kanata BD Pgs,38021
36dcd89b-9284-42eb-a625-62211827c2cd,モンスターハンターストーリーズ RIDE ON,Monster Hunter Stories: Ride On,Monster_Hunter_Stories_Ride_On,31631
819fc713-f7d3-4527-8353-b50b86999946,ヤング ブラック・ジャック,Young Black Jack,Young_Black_Jack,30740
664b92e8-daf4-4a4d-a1aa-2b25ef4cb069,ユーリ!!! on ICE,Yuri!!! On ICE,Yuri!!! on Ice,32995
c927f04e-592b-4d13-8aec-ca5f42ba3a2e,ライディーン,Reideen,Reideen,1693
a5d4e259-f653-47d6-81b4-229b6e3c7628,ラストピリオド -終わりなき螺旋の物語-,Last Period: The Journey to the End of the Despair,Last Period_ Owarinaki Rasen no Monogatari,37254
c83ac8fe-1c4a-4535-afc9-076b1bc3efcf,ラディアン,Radiant,Radiant,37202
6e9f5e38-d00e-4118-a36c-5a0f45ccb797,ラブライブ! School idol project,Love Live! School Idol Project,Love_Live!,15051
af2d248c-79d7-4310-8ff2-9306c88a3424,ランウェイで笑って,Smile Down the Runway,Runway de Waratte,40392
582a7ef3-5231-4cd0-985e-01426a3fdb34,ランス・アンド・マスクス,Lance N' Masques,Ransu_Ando_Masukusu,24011
f8fdad23-511c-4b90-9762-8071b0f5167d,リティーリズム・レインボーライブ,Pretty Rhythm: Rainbow Live,Pretty_Rhythm_Rainbow_Live,17249
5bc80f84-a04d-48a7-889f-be8523d507bc,リトルウィッチアカデミア,Little Witch Academia,Little Witch Academia,14349
9ee131c4-6fb2-4cc0-aa2f-ae291c272979,リラックマとカオルさん,Rilakkuma and Kaoru,Rilakkuma and Kaoru,35777
f1012329-5a25-4b06-97c3-ec83411b31c3,リルリルフェアリル～妖精のドア～,Rilu Rilu Fairilu: Yousei no Door,Rilu_Rilu_Fairilu,34754
cc44fa9c-e422-42f3-9155-fd8da0eda967,ルガーコード 1951,Luger Code 1951,Luger Code 1951,31598
7c1b2c33-fc08-4852-86bd-20cfe703da3f,ルパン三世,Lupin III,Lupin_III,1412
2c00544c-0f80-4014-93e8-7f7f93eece9a,ルパン三世 - Part III,Lupin III: Part III,Lupin_III_Part_III,1426
7bd4cb92-3151-4580-9faf-2cd968b7b73f,レディ ジュエルペット,Lady Jewelpet,Lady_Jewelpet,22693
2f80c5bc-169c-43bd-8563-1a4e1be16543,レーカン！,RE-KAN!,Re-Kan!,25859
3e3998df-ccf7-4d09-bd7a-d74e8460402c,ログ・ホライズン,Log Horizon,Log_Horizon,17265
cd27896c-44ad-4ce2-aa6f-7d1c9f6a0c63,ロボットガールズＺ,Robot Girls Z,Robot_Girls_Z,19799
9bcfe0c4-c846-4f4a-9427-f93bf7b8fea8,ロボティクス・ノーツ,Robotics;Notes,Robotics_Notes,13599
7808d877-6014-4d7d-a4d3-4a431f8aa742,ローゼンメイデン (2013),Rozen Maiden: Zurückspulen,Rozen_Maiden_(2013),18041
06c57284-9cbf-4521-ac41-0e47f36766c9,ワンパンマン,One Punch Man,ONE PUNCH MAN,30276
07b9fe6b-fa22-4a75-951c-7264bf2335a0,ワンパンマン,One Punch Man 2nd Season,ONE PUNCH MAN S2,34134
61ed1196-90fb-4c2c-890c-40822f2bf773,七つの大罪,The Seven Deadly Sins,Nanatsu_No_Taizai,23755
fbb90b0c-6c12-4e8e-b0b5-bc1c8c2c3ea3,七つの大罪 戒めの復活,The Seven Deadly Sins: Revival of the Commandments,Nanatsu no Taizai_ Imashime no Fukkatsu,34577
0a875b23-35d6-48de-a3cb-129ecc243c01,七つの大罪 神々の逆鱗,The Seven Deadly Sins: Wrath of the Gods,Nanatsu no Taizai_ Kamigami no Gekirin,39701
b57ff6aa-d662-4e71-a018-754dcc919581,七つの大罪 聖戦の予兆,The Seven Deadly Sins: Signs of Holy War,Nanatsu no Taizai - Seisen no Shirushi,31722
0ea7d265-8b92-410d-b074-4fc211af33bf,三国志,Sangokushi,Sangokushi,7696
fc93507a-3751-48f7-9d66-577f2f6c7c92,上野さんは不器用,"How clumsy you are, Miss Ueno.",Ueno-san wa Bukiyou,37920
a205b189-3e7c-42a3-bc16-d0dbd53dfb2e,世話やきキツネの仙狐さん,The Helpful Fox Senko-san,Sewayaki Kitsune no Senko-san,38759
37c31b50-ba5f-4604-b6cc-f0ee1b890df5,中間管理録トネガワ,Mr. Tonegawa: Middle Management Blues,Chuukan Kanriroku Tonegawa,37338
18b9df44-13c6-4e22-b6ee-6223ce551268,乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…,My Next Life as a Villainess: All Routes Lead to Doom!,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,38555
e7d9e047-a55d-4106-8f18-9b850b02bb8c,乱歩奇譚 Game of Laplace,Rampo Kitan: Game of Laplace,Ranpo_Kitan_Game_Of_Laplace,28619
4aa3f2ad-b12b-42a1-86ea-123b82b7fe43,二ノ国,Ni no Kuni,Ni no Kuni,39235
089a5936-518d-4d1c-b767-3a20d80350f2,亜人,Ajin: Demi-Human,Ajin,31580
6e405809-19eb-4a16-8d0d-b79115c4c92b,亜人,Ajin: Demi-Human,Ajin S2,31580
00c67aaa-b2b4-4ea2-92c1-eec64eaeb76e,交響詩篇エウレカセブン,Eureka Seven,Eureka_Seven,237
a7ac9a05-aafe-489d-8a2c-ad5d24986fca,人造人間キカイダーTHE ANIMATION,Android Kikaider,Android_Kikaider,598
0fb9b21b-4b35-41a5-a9de-532e9547819c,人類は衰退しました,Humanity Has Declined,Jinrui wa Suitai Shimashita,10357
d94a0d08-0a3e-4fbd-9f1f-6813bd00e502,信長協奏曲〈コンツェルト〉,Nobunaga Concerto,Nobunaga_Concerto,24135
35f441f0-fbf1-400e-bcfc-fa8088f896cd,俺、ツインテールになります。,Gonna be the Twin-Tail!!,"Ore,_Twintail_Ni_Narimasu",24705
247f6dbc-670e-4026-bc2b-dfaf5d3987b3,俺を好きなのはお前だけかよ,ORESUKI Are you the only one who loves me?,Ore wo Suki nano wa Omae dake ka yo,38483
411ff651-92c5-49c5-8251-7ea782c7ac9f,借りぐらしのアリエッティ,The Secret World of Arrietty,The_Borrower_Arrietty,7711
ea2717ce-3c92-48c8-a59d-fddd46aa948c,偽物語,Nisemonogatari,Nisemonogatari,11597
342a15c4-e689-46a9-a85c-bf5513cba7c3,僕だけがいない街,ERASED,Boku Dake Ga Inai Machi (resynced),31043
fcd9d8a8-e395-4a06-b10a-ad3bb161922d,僕だけがいない街,ERASED,Boku_Dake_Ga_Inai_Machi,31043
50a7d439-1a7b-4316-8091-c6a1f850bfdb,僕のヒーローアカデミア,My Hero Academia,Boku_No_Hero_Academia,31964
1b1cea29-3cb0-4ae2-a840-aacdbf46c2be,僕は友達が少ない NEXT,Haganai: I don't have many friends NEXT,Boku_Wa_Tomodachi_Ga_Sukunai_Next,14967
a2b46f83-8792-4d47-826b-2241282b0483,僕らはみんな河合荘,The Kawai Complex Guide to Manors and Hostel Behavior,Bokura_Wa_Minna_Kawaisou,21405
33a29e80-9f3e-4561-a947-2819da830e12,元祖天才バカボン,Ganso Tensai Bakabon,Ganso Tensai Bakabon,11268
61454d57-81e7-4ee8-aa4f-641c1704bbe2,八男って、それはないでしょう！,The 8th son? Are you kidding me?,"Hachi-nan tte, Sore wa Nai deshou!",38830
90e17269-dd03-4005-bb41-95c8011f2858,冴えない彼女〈ヒロイン〉の育てかた,Saekano: How to Raise a Boring Girlfriend,Saenai_Heroine_No_Sodatekata,23277
01b5e91b-ab66-44da-8685-f48235f55eab,刀語,Katanagatari,Katanagatari,6594
69447032-4804-4040-bbb1-31cff794dd55,剣風伝奇ベルセルク,Berserk,Kenpuu_Denki_Beruseruku,33
e0675b7b-dbbf-4eaf-862b-9fd7060bc4da,創聖のアクエリオン,Aquarion,Genesis_Of_Aquarion,478
0394dd95-4a83-4726-b4f9-64d4b6edf0f7,劇場版 FAIRY TAIL 鳳凰の巫女,Fairy Tail Movie 1: Houou no Miko,Fairy Tail The Movie,12049
230a6d8a-8e8f-48e9-ba4a-f450c15a6292,劇場版 そらのおとしもの 時計じかけの哀女神（エンジェロイド,Heaven's Lost Property the Movie: The Angeloid of Clockwork,Sora no Otoshimono Tokei Jikake no Angeloid,9790
a8ee79a7-0bb1-4733-90af-6f5f812d4745,劇場版 とある魔術の禁書目録 エンデュミオンの奇蹟,A Certain Magical Index the Movie: The Miracle of Endymion,Toaru Majutsu no Index Movie - Endymion no Kiseki,11743
d84c69f6-b011-4a8b-8ad7-2f3fe9749b0b,劇場版 クラナド,Clannad The Motion Picture,Clannad  Movie,1723
e5e35058-7803-47d1-9fb0-4c0d70455760,劇場版 ブラッドシー ザ ラスト ダーク,Blood-C: The Last Dark,Blood-C The Movie - The Last Dark,10681
51d723d9-a2a6-4700-8784-562dfeb9ffee,劇場版 七つの大罪 天空の囚われ人,The Seven Deadly Sins the Movie: Prisoners of the Sky,Nanatsu no Taizai Tenkuu no Torawarebito,35946
b6850722-6b47-4ee1-aa44-ad4b4e9de037,劇場版シティーハンター <新宿PRIVATE EYES>,City Hunter Movie: Shinjuku Private Eyes,City Hunter The Movie 2019 - Shinjuku Private Eyes (BDrip PGS Sup ),37516
3a68090c-9682-4b7f-be83-88f85c0993e5,勇者ライディーン,Yuusha Raideen,Brave_Raideen,2128
6e800413-05b5-4366-b785-a48c02017445,北斗の拳,Fist of the North Star,Hokuto_No_Ken,967
3148f945-63e6-41be-993b-df06d4b5694b,十二国記,The Twelve Kingdoms,The_Twelve_Kingdoms,153
a920317d-d6e3-4d9c-b953-af62b5a333b2,千と千尋の神隠し,Spirited Away,Sen to Chihiro no Kamikakushi,199
f629b8b0-06f9-46a6-96dd-def2410b9db1,千と千尋の神隠し,Spirited Away,Spirited_Away,199
3bc1ab8e-fbe8-48d3-90a8-2e42b3e96e19,双星の陰陽師,Twin Star Exorcists,Sousei_No_Onmyouji,32105
db9f16fe-6339-49f0-bec4-b7d06df57ca5,可愛ければ変態でも好きになってくれますか？,"Hensuki: Are you willing to fall in love with a pervert, as long as she's a cutie?",Kawaikereba Hentai demo Suki ni Natte Kuremasu ka_ - Hensuki,39326
bd1a66e1-3092-4149-84b1-20b98c7f74d3,名探偵コナン,Case Closed,Detective_Conan,235
896f7139-fc0b-42b5-9e61-f3044b479999,名探偵コナン,Case Closed,Detective_Conan_,235
f1409ba4-6638-4d84-a0b6-6c3ff606d142,君のいる町,A Town Where You Live,Kimi_No_Iru_Machi,17741
332de36b-3637-4aeb-88c9-c123d849f72d,君の名は。,Your Name.,Kimi no Na wa,32281
e592de29-5045-4286-a60c-0b2183e4f75e,四月は君の嘘,Your Lie in April,Shigatsu_Wa_Kimi_No_Uso,23273
c3f9ccd6-2631-4511-b784-3b82c240211a,団地ともお,Danchi Tomoo,Danchi_Tomoo,17703
4d88a15d-8c73-4a94-8c0e-b6d9e18f8ac8,地獄先生ぬ～べ～,Hell Teacher Nube,Hell_Teacher_Nube,2745
e20c6fc9-c2a2-4bab-ab8d-fa8c8dfbabce,地獄少女,Hell Girl,Jigoku Shoujo,228
60e6a478-4faf-4532-b24c-69bc751d199b,地縛少年花子くん,Toilet-bound Hanako-kun,Jibaku Shounen Hanako-kun,39534
ac874e80-ec7e-493b-a40a-bc84d0285e9e,坂本ですが？,Haven't You Heard? I'm Sakamoto,Sakamoto_Desu_Ga,32542
835a60a4-c0b3-4497-950c-f18b7e5b5fec,城下町のダンデライオン,Castle Town Dandelion,Joukamachi_No_Dandelion,28387
34f3214c-6819-4752-9f86-2b03790a26b3,境界のRINNE,RIN-NE,Kyoukai_No_Rinne,28423
5a3dccbb-b018-477d-a8ae-47cd0d3b9736,境界の彼方,Beyond the Boundary,Kyoukai no Kanata,18153
59f0c69e-6260-4231-97da-2632e7e8a2fe,境界線上のホライゾン,Horizon in the Middle of Nowhere,Kyoukaisenjou no Horizon,10456
225fe3a0-99c2-4350-b41b-aee71dca7ac2,夏雪ランデブー,Natsuyuki Rendezvous,Natsuyuki_Rendez-vous,13585
084702f7-930b-4b44-b669-fd586dbcc3af,夜は短し歩けよ乙女,"Night Is Short, Walk on Girl",Yoru wa Mijikashi Arukeyo Otome,34537
2882ec63-6068-447d-92e6-e06a90336d06,夜明け告げるルーのうた,Lu Over the Wall,Yoake Tsugeru Lu no Uta _ Lu Over the Wall,34792
ad3cd51b-120a-4377-a56a-1a7f4e8ffb88,天晴爛漫！,APPARE-RANMAN!,Appare-Ranman!,40532
18ddc93c-4459-45f5-888d-2b891c8ad582,天狼〈シリウス〉 Sirius the Jaeger,Sirius the Jaeger,Sirius the Jaeger,37569
de2fef55-7cf7-40e8-9e0c-8de0a5ae4e76,天狼〈シリウス〉 Sirius the Jaeger,Sirius the Jaeger,Tenrou_ Sirius the Jaeger,37569
0136b7ed-18b2-45d7-86c2-2d04a716dc93,天空の城ラピュタ,Castle in the Sky,Laputa_Castle_In_The_Sky,513
0a9cdf35-67ec-4891-9b52-b1eb87ea6450,奴隷区 The Animation,Dorei-ku The Animation,Dorei-ku The Animation,36525
3001a35d-7a3f-40b6-b522-976502636b17,妖怪ウォッチ,Yo-kai Watch,Youkai_Watch,19157
2b79e6e6-bf67-4b7d-96c7-5639f558405b,妖怪ウォッチJam 妖怪学園Y Nとの遭遇,Youkai Watch Jam: Youkai Gakuen Y - N to no Souguu,Youkai Watch Jam_ Youkai Gakuen Y - N to no Souguu,40714
7ae36fb9-fd70-44e1-a0b3-645b2d9157a1,宇宙よりも遠い場所,A Place Further Than The Universe,Sora yori mo Tooi Basho,35839
44b2264a-365c-463d-aa09-363b9fb3b97e,宇宙兄弟,Space Brothers,Uchuu_Kyoudai,12431
586bc396-45c1-4d19-b43f-7ce0861779c6,宇宙戦艦ヤマト,Star Blazers: The Quest for Iscandar,Uchuu_Senkan_Yamato,1650
db84f4d0-bdcc-4039-9c97-a0e3d992014e,宇宙戦艦ヤマト2,Star Blazers: The Comet Empire,Uchuu_Senkan_Yamato_2,1651
c951d985-e633-40fb-86f1-546a085586b2,宇宙戦艦ヤマト2199,Star Blazers: Space Battleship Yamato 2199,Uchuu_Senkan_Yamato_2199,12029
1a294934-9ba7-427d-8ca5-9a0d95064c7f,宇宙戦艦ヤマト2202 愛の戦士たち,Star Blazers: Space Battleship Yamato 2202,Uchuu_Senkan_Yamato_2202_,33064
567586d1-f8f6-4574-b11c-c443340d8d17,宇宙戦艦ヤマトⅢ,Star Blazers: The Bolar Wars,Uchuu_Senkan_Yamato_3,1652
6a08d690-5c06-41b6-9452-430901970a7f,宇宙海賊・キャプテンハーロック,Space Pirate Captain Harlock,Space_Pirate_Captain_Harlock,1000
42c20198-e517-4a9e-8387-537d53c931ae,富豪刑事 Balance:UNLIMITED,The Millionaire Detective – Balance: UNLIMITED,Fugou Keiji_ Balance_Unlimited,41120
38d0aadb-b5e2-4f00-b604-f8edd7be0888,少女☆歌劇 レヴュースタァライト,Revue Starlight,Shoujo Kageki Revue Starlight,35503
a113dd4d-6d00-4d0b-ae7a-c1ef6552ceda,少年メイド,Shonen Maid,Shounen_Maid,32175
1ba30684-0e74-4c88-a1de-deafbfd8bae8,屍者の帝国,The Empire of Corpses,Shisha no Teikoku,28625
aec263ee-5740-439b-bfc5-456fbd91b752,山賊の娘ローニャ,Ronja Rövardotter,Sanzoku_No_Musume_Ronja,22359
38df424e-e9f9-449f-b9a4-aa88e8c9fdd1,崖の上のポニョ,Ponyo,Gake no Ue no Ponyo,2890
69d835e7-470d-4fa5-b94b-ddf7d0cd3c1f,崖の上のポニョ,Ponyo,Ponyo,2890
a1998b52-6dec-4e97-9c64-e9037f53a573,川の光,Kawa no Hikari,Kawa no Hikari,6554
1acd4034-9816-47dc-af21-1213f517e1b8,川柳少女,Senryu Girl,Senryuu Shoujo,38787
5da673a8-93d5-4833-b2ea-2ac4dfc622f7,幸腹グラフィティ,Gourmet Girl Graffiti,Koufuku_Graffiti,24629
664b4048-d7a1-4d62-82cb-0e87d5405112,幼女戦記,Saga of Tanya the Evil,Youjo Senki,32615
354e60ca-3a64-4fda-ae9c-c87e2f24e580,幽☆遊☆白書,Yu Yu Hakusho: Ghost Files,Yu_Yu_Hakusho,392
2b8da04e-a426-41c5-bce7-2582d3806417,弱虫ペダル,Yowamushi Pedal,Chiba Pedal,33522
0fc3b051-8f2f-4366-8087-ad937d8728e3,弱虫ペダル,Yowamushi Pedal,Yowamushi Pedal,18179
3082ad74-2668-42e9-80ec-43758b8ce879,彼女と彼女の猫 -Everything Flows-,Kanojo to Kanojo no Neko: Everything Flows,Kanojo to Kanojo no Neko Everything Flows,32491
190e7a1b-720d-419f-be49-1a95910ad559,彼方のアストラ,Astra Lost in Space,Kanata no Astra,39198
b4d79b4f-b9d7-439b-ad33-0875597808d4,忍者ハットリくん,Ninja Hattori-kun,Ninja Hattori-kun,4936
f34fbd9b-d257-454c-b2a7-aaafc09d0581,思い出のマーニー,When Marnie Was There,Omoide no Marnie,21557
32a4e7af-99ca-4ef2-bbfe-094d2aa18ff8,恋愛ラボ,Love Lab,Love Lab,16353
c7e30915-9671-4a86-9607-9e83a9a54fe8,恋愛ラボ,Love Lab,Love_Lab,16353
8e516dd9-9e5d-45e6-9c62-19872322a912,悪魔くん,Devil Boy,Akuma-kun,8194
d9bb7497-57cf-4b15-b5fc-3e5f1f934508,悪魔のリドル,Riddle Story of Devil,Akuma_No_Ridoru,19429
5badb7c4-9b87-4667-8766-66f633ba0a2d,愛してナイト,Ai Shite Knight,Ai_Shite_Knight,0
