UUID,Japanese,English,KitsunekkoID,MyAnimeListID
ff995148-d0c5-47c6-87db-f275726a0e93,慎重勇者 ～この勇者が俺TUEEEくせに慎重すぎる～,Cautious Hero: The Hero Is Overpowered but Overly Cautious,Shinchou Yuusha_ Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,38659
aa154be5-1680-4257-834c-e6a746ed3615,憑物語,Tsukimonogatari,Tsukimonogatari,28025
dc123a0d-f8c1-49ac-98ce-20cab9175431,戦国BASARA,Sengoku Basara: Samurai Kings,Sengoku_BASARA,5355
5c223be4-1a5b-45a7-b4a1-8936c4b09e26,戦国BASARA 弐,Sengoku Basara: Samurai Kings 2,Sengoku_BASARA_Two,6634
54d5f649-62da-4c53-a823-3d10a57e207d,探検ドリランド,Tanken Driland,Tanken_Driland,14333
e7b01302-411c-46a5-bd6b-686bd82b6bc2,探検ドリランド-1000年の真宝（まほう）-,Tanken Driland: 1000-nen no Mahou,Tanken_Driland_1000-nen_No_Mahou,17969
20630a99-f78a-4744-b924-a5184c365b08,攻殻機動隊 S.A.C. 2nd GIG,Ghost in the Shell: Stand Alone Complex 2nd GIG,Ghost_In_The_Shell_Stand_Alone_Complex_2nd_GIG,801
7459ed68-6a9a-4b07-86e7-89a3b191176a,攻殻機動隊 STAND ALONE COMPLEX,Ghost in the Shell: Stand Alone Complex,Ghost_In_The_Shell_Stand_Alone_Complex,467
72044aaf-b6a8-48d1-a70f-303127adc158,攻殻機動隊 新劇場版,Ghost in the Shell: The New Movie,Ghost in the Shell New Movie,27411
de94f6db-e2ac-4a37-9b38-47a527c01a6a,斉木楠雄のΨ難 2,The Disastrous Life of Saiki K. 2,Saiki Kusuo no Sainan 2,34612
485f3d7b-2a12-47f0-85af-8c6927fa5b5e,新サクラ大戦 the Animation,Sakura Wars the Animation,Shin Sakura Taisen the Animation,40403
a02343d5-c2c1-429d-a41a-9368d95209bc,新・湘南爆走族 荒くれKNIGHT,Shin Shounan Bakusouzoku Arakure Knight,Shonan Bakusozoku,16510
9bb292d7-60db-4a3e-b3c6-6af312946081,新世界より,From the New World,Shin_Sekai_Yori,13125
4f4f198d-7f61-4c8c-baee-62705f00a60f,新世紀エヴァンゲリオン,Neon Genesis Evangelion,Evangelion,30
a29899f9-3e12-46df-97a1-cf3bacf1747d,新世紀エヴァンゲリオン,Neon Genesis Evangelion,Neon Genesis Evangelion,30
47409c61-e01a-470f-950f-d052fcc9acfc,新機動戦記ガンダムW,Mobile Suit Gundam Wing,Mobile_Suit_Gundam_Wing,90
0e502523-9019-4cb8-8223-77aa30646a9c,新機動戦記ガンダムW エンドレス・ワルツ,Mobile Suit Gundam Wing: Endless Waltz,Mobile Suit Gundam Wing Endless Waltz,91
f1a5e724-a945-47c2-8a00-810d4b4c7e54,映像研には手を出すな!,Keep Your Hands Off Eizouken!,Eizouken ni wa Te wo Dasu na!,39792
ea2ffbcd-dd00-461b-9ace-ae61c0f6f1da,映画 ハイ☆スピード！ -Free! Starting Days-,Free! Starting Days,Free! Starting Days,30415
be907de2-2ec5-42ac-add1-b675440ddb98,映画 若おかみは小学生！,Okko's Inn,Wakaokami wa Shougakusei! movie,37682
64bf952d-8f1e-4331-8d75-4b74f8f2970f,映画Go! プリンセスプリキュア Go! Go!! 豪華3本立て!!!,Go! Princess Precure Movie: Go! Go!! Gouka 3-bondate!!!,Go! Princess Precure Go! Go!! Gouka 3-hontate!!!,29868
95a67de3-c7d8-462c-a973-b3a49efd8b9c,昭和元禄落語心中,Showa Genroku Rakugo Shinju,Shouwa_Genroku_Rakugo_Shinjuu,28735
2be907f8-ad24-4a20-9a20-81521d2456d0,時をかける少女,The Girl Who Leapt Through Time,Toki_Wo_Kakeru_Shoujo,2236
9e07044a-af40-4191-975e-1b3f6ac53691,普通の女子校生が【ろこどる】やってみた。,Locodol,Futsuu_No_Joshikousei_Ga_Locodol_Yattemita,22189
c797b64d-2531-44e0-8091-741376bfe977,暗殺教室,Assassination Classroom,Assassination_Classroom,24833
bf13f513-aa56-44f0-bb77-4f3a2b10b01f,暦物語,Koyomimonogatari,Koyomimonogatari,32268
76127164-33be-429e-9979-c77c2774b0ea,曇天に笑う 外伝,Donten ni Warau Gaiden,Donten ni Warau Gaiden,80469
d13d231e-3363-4621-9c85-55aee5429109,最強銀河 究極[アルティメット]ゼロ~バトルスピリッツ~,Saikyou Ginga Ultimate Zero: Battle Spirits,Saikyou_Ginga_Ultimate_Zero_Battle_Spirits,19825
0fbf6ed9-93a7-4e5c-ab75-3876dd0ad3ce,月刊少女野崎くん,Monthly Girls' Nozaki-kun,Gekkan Shoujo Nozaki-kun,23289
63be2e7a-2ea7-436a-95cd-1a2f705b7f8a,木の葉化石の夏,Summer of Fossil Leaves,Konohakaseki no Natsu,40139
e1821677-24e2-471b-8858-8fb8592c790d,未来のミライ,Mirai,Mirai no Mirai,36936
40157ac0-7f3d-4c9e-af12-7e8635573466,未来少年コナン,Future Boy Conan,Mirai Shounen Conan,302
ed47abf1-b0de-4700-9f28-df3f27c0f089,未来日記,The Future Diary,Future_War_198X_Nen,10620
db7d7815-32e1-4a6f-a5da-f4ca0ac2b04c,本好きの下剋上 ～司書になるためには手段を選んでいられません～,Ascendance of a Bookworm,Honzuki no Gekokujou,39468
caabf088-c7f2-42f7-94ee-7b543f1d0a8d,東のエデン,Eden of The East,Higashi no Eden,5630
ea8b9411-ee9d-4375-85ac-3e9cc2392bbe,東京喰種 トーキョーグール,Tokyo Ghoul,Tokyo Ghoul OVA,0
61f8173a-9703-4475-aa85-7fd5328642dd,東京喰種トーキョーグール：re,Tokyo Ghoul:re,Tokyo Ghoul_re,36511
1627ed89-672e-42b2-a732-93296ba207f9,桜Trick,Sakura Trick,Sakura_Trick,20047
99f3504b-384e-485a-955c-ab1b8df0b045,横山光輝 三国志,Yokoyama Mitsuteru Sangokushi,Yokoyama_Mitsuteru_Sangokushi,970
4c75fcff-ec45-415f-8b8b-b934ab9df7ee,機動戦士Vガンダム,Mobile Suit V Gundam,Mobile Suit Victory Gundam,89
20d4fc05-8b7e-4099-8e8f-9f55d70f2d69,機動戦士Ζガンダム,Mobile Suit Zeta Gundam,Mobile Suit Zeta Gundam,85
aeaccd49-903a-4b8b-bddb-ba44a7def556,機動戦士ガンダム,Mobile Suit Gundam,Mobile_Suit_Gundam,80
2165d49a-d192-40c4-af55-f71355249fa4,機動戦士ガンダム 鉄血のオルフェンズ,Mobile Suit Gundam: Iron-Blooded Orphans,Mobile_Suit_Gundam_Iron-Blooded_Orphans,31251
6a8cd837-2333-4380-b4fc-0c7b865d3a4c,機動戦士ガンダムUC（ユニコーン）RE:0096,Mobile Suit Gundam Unicorn RE:0096,Mobile_Suit_Gundam_Unicorn_RE_0096,32792
5289dc7b-5416-4b67-9569-7e8fcdcca0fb,機動戦士ガンダムZZ,Mobile Suit Gundam ZZ,Mobile_Suit_Gundam_ZZ,86
7e90b432-a6f1-4752-97ed-7e86056715c3,機動新世紀ガンダムX,After War Gundam X,Kidou Shin Seiki Gundam X,92
eb9606ff-b109-4736-9dd6-b9db0aff7744,機動武闘伝Gガンダム,Mobile Fighter G Gundam,Mobile Fighter G Gundam,96
094c24de-cc28-4705-bcd1-ca7d8ad92c61,機動警察パトレイバー,Patlabor: The Mobile Police,Mobile_Police_Patlabor,1288
0327ca6d-588f-429f-ac6d-eb6f2bd85af3,歌舞伎町シャーロック,Case File nº221: Kabukicho,Kabukichou Sherlock,38161
f0a85d66-f761-4e9a-8c2c-30fbb64c0fba,武装神姫,Busou Shinki: Armored War Goddess,Busou_Shinki,14237
3f7c6a2e-795b-4b85-acde-aa5c012a2f5e,残響のテロル,Terror in Resonance,Zankyou_No_Teroru,23283
d82abdea-3f17-46ca-bafa-7ba0673a106e,波よ聞いてくれ,"Wave, Listen to Me!",Nami yo Kiitekure,40513
2eaf0120-f96b-49ca-80f1-e36f6ce2c984,海がきこえる,The Ocean Waves,Umi ga Kikoeru,743
25a03803-05ac-416c-8db8-8154f8a290ba,深夜！天才バカボン,Late Night! Genius Bakabon,Shinya! Tensai Bakabon,37662
a060fb5e-02d3-4695-be4a-b9dde9de098a,火ノ丸相撲,Hinomaru Sumo,Hinomaruzumou - Hinomaru Sumo,37007
8783defb-b5fc-4ef9-88ed-f31b95509344,火垂るの墓,Grave of the Fireflies,Hotaru_No_Haka,578
c35b5b42-f267-4bbb-a7d1-a1e4c356edad,炎炎ノ消防隊,Fire Force,Enen no Shouboutai,38671
a1316666-c889-4e51-800d-116272b5d5b4,爆TECH！爆丸,Baku Tech! Bakugan,BakuTech!_Bakugan,13143
2054938f-7803-4381-8ae6-bb8042ca9da7,牙狼〈GARO〉-炎の刻印-,GARO: THE ANIMATION,Garo,23311
d6494205-a529-423c-988c-e6d4fe8dbc6f,猫の恩返し,The Cat Returns,Neko_No_Ongaeshi,597
27de8fc9-db62-4573-992d-8bd4aeee7666,猫物語（黒）,Nekomonogatari Black,Nekomonogatari (Black),15689
28df2b30-c667-4b94-ac23-fdfaf13b2933,獣旋バトル モンスーノ,Monsuno: World Master,Juusen_Battle_Monsuno,13185
0937b35d-8677-43a1-b78c-5777ff9cd3d5,王立宇宙軍 オネアミスの翼,Royal Space Force: The Wings of Honneamise,Ouritsu Uchuugun_ Honneamise no Tsubasa,1034
a8e9b220-f9a4-4439-a8f6-dcc1223832ef,甘城ブリリアントパーク,Amagi Brilliant Park,Amagi_Brilliant_Park,22147
41543c81-61a1-4940-862b-9f70cb49e002,甲虫王者ムシキング ～森の民の伝説～,Mushiking: The Guardians of the Forest,Kouchuu Ouja Mushiking,4050
847494a7-0f4a-4b5b-939b-3548a5544cd6,甲鉄城のカバネリ,Kabaneri of the Iron Fortress,Koutetsujou_No_Kabaneri,28623
a9bcb6c1-013d-4809-ae8e-df47bd22ca15,異世界かるてっと,Isekai Quartet,Isekai Quartet,38472
eadc70c2-454d-41ab-87bb-99810e0faf61,異世界チート魔術師〈マジシャン〉,Isekai Cheat Magician,Isekai Cheat Magician,37744
97b09bf4-7bc5-43f4-a4ef-c0cd9d19ef55,異世界魔王と召喚少女の奴隷魔術,How Not to Summon a Demon Lord,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,37210
fab056f6-4096-4b51-9f87-90f63f23db69,痛いのは嫌なので防御力に極振りしたいと思います。,"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense.",Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu,38790
f11a216e-1a8c-4c89-887a-6ae60f01404c,盾の勇者の成り上がり,The Rising of the Shield Hero,Tate no Yuusha no Nariagari,35790
8e4ce8ad-7fc0-4864-b764-a3533ae4d319,真・中華一番!,New Cooking Master Boy,Shin Chuuka Ichiban!,39194
4d600c9e-31eb-42e7-93f9-5790373bf0b2,神様はじめました,Kamisama Kiss,Kami-sama Hajimemashita,14713
d251ab4d-4de5-4a93-9648-206786c8d824,私がモテてどうすんだ,"Kiss Him, Not Me!",Watashi_Ga_Motete_Dou_Sunda,32899
6752544c-e10d-4cf2-bd85-d1717a990584,私に天使が舞い降りた！,Wataten! An Angel Flew Down to Me,WATATEN! An Angel Flew Down to Me,37993
9bbb8f52-b4bc-4a9d-9b42-35f8c548b855,空挺ドラゴンズ,Drifting Dragons,Kuutei Dragons,39531
45b75572-0fe7-437b-9ae7-de701ce172e7,笑ゥせぇるすまん,Laughing Salesman,The Laughing Salesman,3077
4d4aea77-f378-494c-a54c-a74fe79dd0d1,第502統合戦闘航空団 ブレイブウィッチーズ,Brave Witches,Brave Witches,32866
edfbdfc7-1eb4-45cc-b55f-010adfd03713,約束のネバーランド,The Promised Neverland,Yakusoku no Neverland,37779
83c4a8cc-2504-4f12-a209-1a907b6a3854,約束の七夜祭り,Starlight Promises,Yakusoku no Nanaya Matsuri,37970
bcf69d4e-f31b-45e8-a9f2-f74d7cbdf70e,紅の豚,Porco Rosso,Porco_Rosso,416
2da3c6e7-7754-4130-b011-2aa5712528a6,終わりのセラフ,Seraph of the End: Vampire Reign,Owari_No_Seraph,26243
63180001-6399-4ce9-a367-54b33623291a,絶園のテンペスト,Blast of Tempest,Zetsuen_No_Tempest,14075
878e2525-4eaf-4a26-8015-0719cdfe6542,絶対防衛レヴィアタン,Leviathan: The Last Defense,Zettai_Bouei_Leviathan,17681
057441dc-6c7f-43ae-b2ec-a8d7de547149,美味しんぼ,Oishinbo,Oishinbo,1093
741bb647-5ebd-42d7-9980-8b36250d5716,美少女戦士セーラームーン,Sailor Moon,Sailor_Moon,530
149483db-7993-482e-842a-2b2d3ec30dd3,群青のマグメル,Gunjou no Magmell,Gunjou no Magmel,37806
5818fac1-af80-479b-b422-66db18c3b906,耳をすませば,Whisper of the Heart,Mimi_Wo_Sumaseba,585
0607d704-d8bd-46ee-9af7-fd0ac98c0665,耳をすませば,Whisper of the Heart,Whisper of the Heart,585
8fc8ed04-933b-4481-be2c-6808bb42cd56,聖☆おにいさん,Saint☆Young Men,Saint Oniisan (Saint Young Men),15775
b4536278-cc44-433a-9397-792face27ffd,聖闘士星矢(セイントセイヤ),Saint Seiya: Knights of the Zodiac,Saint Seiya Knights of the Zodiac,1254
81e13824-b176-4b1c-974b-abb0565e7ff5,聖闘士星矢(セイントセイヤ),Saint Seiya: Knights of the Zodiac,Saint_Seiya,1254
5b02367b-577a-402d-90dc-6e1c9b0e7fb3,聲の形,A Silent Voice,Koe no Katachi,28851
8e09f571-9e3f-486a-9fe3-67a74467b791,花とアリス 殺人事件,The Case of Hana & Alice,Hana to Alice Satsujin Jiken,27969
3015b37c-dc5f-4b0a-b781-b96512a9ca45,若草の四姉妹,Little Women,Little Women (Ai no Wakakusa Monogatari),4132
b7c651cc-5cb0-4fd2-85b6-866a6691a53b,英国一家、日本を食べる,Sushi and Beyond,"Eikoku Ikka, Nihon o Taberu",29722
5797db11-4d2b-45f2-9d1e-5fe7fe59250e,荒ぶる季節の乙女どもよ。,O Maidens in Your Savage Season,Araburu Kisetsu no Otome-domo yo,38753
d16c3969-9cd7-48fb-80cb-9ba4b9093d57,荒川アンダー ザ ブリッジ,Arakawa Under the Bridge,Arakawa Under the Bridge,7647
99deea05-8fc6-4237-8a90-d243d30fa8b7,荒川アンダー ザ ブリッジ,Arakawa Under the Bridge,Arakawa Under the Bridge 2,7647
ae62fec6-7f4e-4765-b170-4b7f15dc1eee,荒野のコトブキ飛行隊,The Magnificent Kotobuki,Kouya no Kotobuki Hikoutai,38301
7dceec90-b76a-4f07-86ca-71ff0aa6a067,蒼き鋼のアルペジオ ‐アルス・ノヴァ‐,Arpeggio of Blue Steel -Ars Nova-,Aoki Hagane no Arpeggio,18893
7ea1621e-0022-4bc5-afed-091ff9f9da5a,蒼天航路,Beyond the Heavens,Souten_Kouro,5226
e1731e0c-2f63-4467-af59-7d180d37ded0,蒼穹のファフナー Dead Aggressor EXODUS,Soukyuu no Fafner: Dead Aggressor - Exodus,Soukyuu_No_Fafner_Exodus,17080
7762e734-669e-43ed-af1d-3b29eb847f48,蒼穹のファフナーDead Aggressor,Fafner of the Blue Sky,Soukyuu no Fafner,75
cf5b0120-bce4-4f3b-99bb-67077153f567,薄明の翼,Pokemon: Twilight Wings,Hakumei no Tsubasa,40861
8d0d3e3a-3026-4412-9bb5-c6fd99dec4cf,虐殺器官,Genocidal Organ,Gyakusatsu Kikan GENOCIDAL ORGAN,23279
28cd9527-d50e-4cdb-ad3c-32de48ea6014,蛍火の杜へ,Hotarubi no Mori e,Hotarubi no Mori e,10408
c628036d-cb6f-42a2-b1aa-ec9ccc1e40e2,蟲師,Mushi-Shi,Mushishi,457
b68e7eff-b9f4-45ff-bf1c-68703aa5a190,蟲師 続章,MUSHI-SHI -Next Passage-,Mushishi_The_Next_Chapter,21939
d9410d05-8387-4d54-a02d-668b1ca29d50,血界戦線,Blood Blockade Battlefront,Kekkai Sensen,24439
52878f1c-6dac-4709-b290-82f933404209,詩季織々（しきおりおり）,Flavors of Youth,Shikioriori,37396
898e33c2-0c79-4e74-bc76-a6d2ebd14016,賢者の孫,Wise Man's Grandchild,Kenja no Mago,36407
c7767abd-34f5-4a12-a340-a1a38e2c2338,超速変形ジャイロゼッター,Chousoku Henkei Gyrozetter,Chou_Soku_Henkei_Gyrozetter,14989
6cb7608f-8018-4a62-a25d-f7877478cc87,転生したらスライムだった件,That Time I Got Reincarnated as a Slime,Tensei_Shitara_Slime_Datta_Ken,37430
5946f7df-699a-4a61-a8ac-001991d2e128,逆境無頼カイジ Ultimate Survivor,Kaiji: Ultimate Survivor,Gyakkyou_Burai_Kaiji,3002
74623db1-cf9e-4460-8442-6496d2e335d3,逆境無頼カイジ 破戒録篇,Kaiji: Against All Rules,Gyakkyou_Burai_Kaiji_Hakairoku-hen,10271
bb0ac19f-3902-4bcc-89f6-f5f4b9c80095,逆転裁判 ～その「真実」、異議あり！～,Ace Attorney,Gyakuten_Saiban,31630
40fc9da7-caf8-46fa-8cab-f0d2da7e5f47,逆転裁判 ～その「真実」、異議あり！～ Season 2,Ace Attorney Season 2,Gyakuten_Saiban_S02,37490
f1dbf243-bea3-43ce-b548-0a44fec65626,通常攻撃が全体攻撃で二回攻撃のお母さんは好きですか？,Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?,Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka_,38573
dfef5c05-ccc4-4c1c-81bf-d4effaee0107,進撃の巨人,Attack on Titan,Shingeki no Kyojin,16498
75e03a86-4700-4dab-9768-80d5b6734e4f,進撃の巨人ＯＡＤ,Shingeki no Kyojin OVA,Shingeki no Kyojin OVA,18397
04180476-fc1a-4aec-b570-aef7e07a5f22,遊☆戯☆王5D's（ファイブディーズ）,Yu-Gi-Oh! 5D's,Yu-Gi-Oh!_5D's,3972
aa0faa5b-6520-4115-9828-8a3e7ac04d86,遊☆戯☆王ZEXAL,Yu-Gi-Oh! Zexal,Yu-Gi-Oh!_ZEXAL,10015
5df25a77-5677-4cb4-beeb-ffed4aa01aa6,遊☆戯☆王　アーク・ファイブ ARC-V,Yu-Gi-Oh! Arc-V,Yu-Gi-Oh!_ARC-V,21639
e10d87be-e3d2-45f9-b055-7ce1aace910e,遊☆戯☆王　デュエルモンスターズ,Yu-Gi-Oh!,Yu-Gi-Oh! Duel Monsters,481
849298a0-d581-47ca-8889-365165689408,遊戯王VRAINS,Yu-Gi-Oh! VRAINS,Yu-Gi-Oh!_VRAINS,34866
ff65446b-c3b8-422f-8bc5-151f7680ccc1,重神機パンドーラ,Last Hope,Juushinki Pandora - Last Hope,33531
90983c30-8b1f-482d-9a9d-9facf05924e2,金田一少年の事件簿,The Kindaichi Case Files,Kindaichi_Case_Files,2076
a8bc381b-481a-40ed-9f44-3495fa355bfd,金田一少年の事件簿R【リターンズ】,The File of Young Kindaichi Returns,Kindaichi_Case_Files_R,22817
ea0dc857-e63a-43c5-90f0-f044a5511a63,銀の匙,Silver Spoon,Gin_No_Saji,16918
6eb30e8a-5e99-45a8-aa61-e12d2426cf63,銀河へキックオフ!!,Ginga e Kickoff!!,Ginga_E_Kick-Off,12875
938fd9f4-8018-4ac1-8c06-106f29b29aa1,銀河英雄伝説,Legend of the Galactic Heroes,Legend_Of_The_Galactic_Heroes,820
daea712e-acbb-41a8-8efc-8b45ff645f42,銀河英雄伝説 Die Neue These,Legend of the Galactic Heroes: Die Neue These,Legend Of The Galactic Heroes_ Die Neue These,0
d7894847-5797-406d-aec5-8fa2af2c5616,銀河鉄道９９９,Ginga Tetsudou 999,Ginga Tetsudou 999,1491
9f08da03-fac9-48b1-8dfb-095d37fe91b8,銀魂,Gintama,Gintama,918
954b9dfa-55c0-46ac-bd8b-8df0c040a41b,銀魂' 延長戦,Gintama: Enchousen,Gintama'_ Enchousen,15417
27eae232-1718-4aed-bb31-735bab2b1a74,銃皇無尽のファフニール,Unlimited Fafnir,Juuou_Mujin_No_Fafnir,24873
ed1e7515-2adc-4d1d-aa55-c83ed05aa147,鋼の錬金術師,Fullmetal Alchemist,Fullmetal Alchemist,121
43bd6018-30b7-4bf7-9529-9aaab98efe58,鋼鉄ジーグ,Koutetsu Jeeg,Koutetsu_Jeeg,4198
fcae3054-8503-4e1e-a8a0-38090fc7519c,闘牌伝説アカギ　闇に舞い降りた天才,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,Touhai_Densetsu_Akagi_-_Yami_Ni_Maiorita_Tensai,658
39e182aa-5c34-4b79-a35d-ca218abba9fb,陽あたり良好！,Sunny Ryoko,Hiatari_Ryoukou,729
663d59ab-2baf-42ed-999a-6dae91808ae8,電波教師,Ultimate Otaku Teacher,Denpa_Kyoushi,29589
4a4db186-aa5d-454a-a129-cb90b0cb76b5,青春×機関銃,Aoharu x Machinegun,Aoharu_x_Kikanjuu,30205
347e2269-d3b9-4da4-8a91-eb6c6cc4f07c,風の谷のナウシカ,Nausicaä of the Valley of the Wind,Nausicaa_Of_The_Valley_Of_The_Wind,572
d27ab3d7-9407-448e-a265-796dc9b24ee2,食戟のソーマ,Food Wars! Shokugeki no Soma,Shokugeki_No_Souma,28171
68f86856-cd75-4a57-8a8f-c09b3ce56e17,鬼滅の刃,Demon Slayer: Kimetsu no Yaiba,Kimetsu no Yaiba,38000
35d25faf-4d02-472b-ad45-a873a94e77f4,鬼灯の冷徹,Hozuki's Coolheadedness,Hoozuki_No_Reitetsu,20431
76885091-ab55-4aa8-919d-419cdec7b60c,魔入りました！入間くん,Welcome to Demon School! Iruma-kun,Mairimashita! Iruma-kun,39196
4341b85f-52fc-475d-9183-ed814537f4ed,魔法つかいプリキュア！,Maho Girls Precure!,Mahou_Tsukai_PreCure,31884
fb7f5cec-3623-4fdc-824b-f5fd5a5c402f,魔法使いの嫁,The Ancient Magus' Bride,Mahoutsukai no Yome,35062
f7dbf320-fe8a-4dd8-bd60-d8be8d33ee58,魔法少女 俺,Magical Girl Ore,Mahou Shoujo Ore,36902
d2f016bc-d4b6-4739-9ebc-718f555f5348,魔法戦争,Magical Warfare,Mahou_Sensou,19769
ab1eb452-7136-4d79-9604-7d0bd0beea56,魔術士オーフェンはぐれ旅,Sorcerous Stabber Orphen,Majutsushi Orphen Hagure Tabi,37576
9d29bd33-517b-488b-8818-790f4d7d4de2,黒子のバスケ,Kuroko's Basketball,Kuroko no Basket,11771
3f670820-d391-4973-a208-8c0f81b3166a,龍ヶ嬢七々々の埋蔵金,Nanana's Buried Treasur,Ryuugajou_Nanana_No_Maizoukin,21561
