Word,DictionaryForm,NormalizedForm,PartOfSpeech,Count,Files
の,の,の,助詞 格助詞 * * * *,128,2
だ,だ,だ,助動詞 * * * 助動詞-ダ 終止形-一般,99,2
加藤,加藤,加藤,名詞 固有名詞 人名 姓 * *,95,2
は,は,は,助詞 係助詞 * * * *,86,2
て,て,て,助詞 接続助詞 * * * *,66,2
に,に,に,助詞 格助詞 * * * *,64,2
を,を,を,助詞 格助詞 * * * *,60,2
が,が,が,助詞 格助詞 * * * *,52,2
た,た,た,助動詞 * * * 助動詞-タ 終止形-一般,50,2
で,で,で,助詞 格助詞 * * * *,50,2
よ,よ,よ,助詞 終助詞 * * * *,50,2
か,か,か,助詞 終助詞 * * * *,47,2
ん,ん,の,助詞 準体助詞 * * * *,47,2
音,音,音,名詞 普通名詞 一般 * * *,42,2
大助,大助,大助,名詞 固有名詞 人名 名 * *,40,2
と,と,と,助詞 格助詞 * * * *,35,2
も,も,も,助詞 係助詞 * * * *,34,2
ヨーコ,ヨーコ,ヨーコ,名詞 固有名詞 人名 名 * *,32,1
ヒロシ,ヒロシ,ヒロシ,名詞 固有名詞 人名 名 * *,31,1
亀井,亀井,亀井,名詞 固有名詞 人名 姓 * *,30,2
た,た,た,助動詞 * * * 助動詞-タ 連体形-一般,29,2
です,です,です,助動詞 * * * 助動詞-デス 終止形-一般,28,2
な,だ,だ,助動詞 * * * 助動詞-ダ 連体形-一般,28,2
あっ,あっ,あっ,感動詞 一般 * * * *,25,2
し,する,為る,動詞 非自立可能 * * サ行変格 連用形-一般,24,2
なん,なん,何,代名詞 * * * * *,24,2
〜,〜,〜,補助記号 一般 * * * *,23,2
っす,っす,っす,助動詞 * * * 助動詞-デス 終止形-一般,23,2
な,な,な,助詞 終助詞 * * * *,23,2
の,の,の,助詞 準体助詞 * * * *,23,2
さん,さん,さん,接尾辞 名詞的 一般 * * *,22,2
あ,あ,あっ,感動詞 一般 * * * *,21,2
おい,おい,おい,感動詞 一般 * * * *,21,2
で,だ,だ,助動詞 * * * 助動詞-ダ 連用形-一般,21,2
ね,ね,ね,助詞 終助詞 * * * *,20,2
俺,俺,俺,代名詞 * * * * *,20,2
から,から,から,助詞 格助詞 * * * *,19,2
か,か,か,助詞 副助詞 * * * *,18,2
って,って,って,助詞 副助詞 * * * *,18,2
芸人,芸人,芸人,名詞 普通名詞 一般 * * *,18,1
三田,三田,三田,名詞 固有名詞 地名 一般 * *,17,1
こと,こと,こと,名詞 普通名詞 一般 * * *,16,2
どう,どう,どう,副詞 * * * * *,16,2
まし,ます,ます,助動詞 * * * 助動詞-マス 連用形-一般,16,2
うっ,うっ,うう,感動詞 一般 * * * *,15,2
てる,てる,てる,助動詞 * * * 下一段-タ行 終止形-一般,15,2
お前,お前,御前,代名詞 * * * * *,14,2
じゃ,だ,だ,助動詞 * * * 助動詞-ダ 連用形-融合,14,2
ん,ん,ん,助詞 格助詞 * * * *,14,2
車,車,車,名詞 普通名詞 一般 * * *,14,2
ああ,ああ,ああ,感動詞 一般 * * * *,12,2
お,お,御,接頭辞 * * * * *,12,2
ここ,ここ,此処,代名詞 * * * * *,12,2
この,この,此の,連体詞 * * * * *,12,2
ぞ,ぞ,ぞ,助詞 終助詞 * * * *,12,2
に,だ,だ,助動詞 * * * 助動詞-ダ 連用形-ニ,12,2
ます,ます,ます,助動詞 * * * 助動詞-マス 終止形-一般,12,2
一,一,1,名詞 数詞 * * * *,12,2
え,え,え,助詞 終助詞 * * * *,11,2
ねえ,ない,無い,形容詞 非自立可能 * * 形容詞 終止形-一般,11,2
課,課,課,名詞 普通名詞 助数詞可能 * * *,11,2
から,から,から,助詞 接続助詞 * * * *,10,2
それ,それ,其れ,代名詞 * * * * *,10,2
たち,たち,達,接尾辞 名詞的 一般 * * *,10,2
だろ,だ,だ,助動詞 * * * 助動詞-ダ 意志推量形,10,2
なっ,なる,成る,動詞 非自立可能 * * 五段-ラ行 連用形-促音便,10,2
ねえ,ない,ない,助動詞 * * * 助動詞-ナイ 終止形-一般,10,2
やっ,やる,遣る,動詞 非自立可能 * * 五段-ラ行 連用形-促音便,10,2
ヒュスク,ヒュスク,ヒュスク,名詞 普通名詞 一般 * * *,10,2
女,女,女,名詞 普通名詞 一般 * * *,10,2
清水,清水,清水,名詞 固有名詞 人名 姓 * *,10,2
けど,けど,けれど,助詞 接続助詞 * * * *,9,2
これ,これ,此れ,代名詞 * * * * *,9,2
ない,ない,無い,形容詞 非自立可能 * * 形容詞 終止形-一般,9,2
れ,れる,れる,助動詞 * * * 助動詞-レル 連用形-一般,9,2
神戸,神戸,神戸,名詞 固有名詞 地名 一般 * *,9,2
伊勢崎,伊勢崎,伊勢崎,名詞 固有名詞 地名 一般 * *,9,1
くっ,くっ,くっ,感動詞 一般 * * * *,8,2
す,す,っす,助動詞 * * * 助動詞-デス 終止形-一般,8,2
ヤツ,ヤツ,奴,名詞 普通名詞 一般 * * *,8,2
誰,誰,誰,代名詞 * * * * *,8,2
あの,あの,彼の,連体詞 * * * * *,8,1
ある,ある,有る,動詞 非自立可能 * * 五段-ラ行 連体形-一般,7,2
あれ,あれ,彼れ,代名詞 * * * * *,7,2
いい,いい,良い,形容詞 非自立可能 * * 形容詞 連体形-一般,7,2
いや,いや,否,感動詞 一般 * * * *,7,2
し,し,し,助詞 接続助詞 * * * *,7,2
ちょっと,ちょっと,一寸,副詞 * * * * *,7,2
て,てる,てる,助動詞 * * * 下一段-タ行 連体形-省略,7,2
てる,てる,てる,助動詞 * * * 下一段-タ行 連体形-一般,7,2
でしょ,です,です,助動詞 * * * 助動詞-デス 意志推量形,7,2
ん,ぬ,ず,助動詞 * * * 助動詞-ヌ 終止形-撥音便,7,2
クソッ,クソッ,くそ,感動詞 一般 * * * *,7,2
何,何,何,代名詞 * * * * *,7,2
組,組,組,名詞 普通名詞 助数詞可能 * * *,7,2
無理,無理,無理,名詞 普通名詞 形状詞可能 * * *,7,1
えっ,えっ,えっ,感動詞 一般 * * * *,6,2
する,する,為る,動詞 非自立可能 * * サ行変格 終止形-一般,6,2
そう,そう,そう,副詞 * * * * *,6,2
ため,ため,為,名詞 普通名詞 副詞可能 * * *,6,2
ちゃん,ちゃん,ちゃん,接尾辞 名詞的 一般 * * *,6,2
みたい,みたい,みたい,形状詞 助動詞語幹 * * * *,6,2
もう,もう,もう,副詞 * * * * *,6,2
ら,ら,等,接尾辞 名詞的 一般 * * *,6,2
ドア,ドア,ドア,名詞 普通名詞 一般 * * *,6,2
一体,一体,一体,名詞 普通名詞 一般 * * *,6,2
全て,全て,全て,名詞 普通名詞 副詞可能 * * *,6,2
時,時,時,名詞 普通名詞 助数詞可能 * * *,6,2
男,男,男,名詞 普通名詞 一般 * * *,6,2
シャッター,シャッター,シャッター,名詞 普通名詞 一般 * * *,6,1
星野,星野,星野,名詞 固有名詞 人名 姓 * *,6,1
本山,本山,本山,名詞 普通名詞 一般 * * *,6,1
権田原,権田原,権田原,名詞 固有名詞 地名 一般 * *,6,1
無線,無線,無線,名詞 普通名詞 一般 * * *,6,1
あと,あと,後,名詞 普通名詞 副詞可能 * * *,5,2
あり,ある,有る,動詞 非自立可能 * * 五段-ラ行 連用形-一般,5,2
いい,いい,良い,形容詞 非自立可能 * * 形容詞 終止形-一般,5,2
いる,いる,居る,動詞 非自立可能 * * 上一段-ア行 終止形-一般,5,2
が,が,が,助詞 接続助詞 * * * *,5,2
つもり,つもり,積もり,名詞 普通名詞 一般 * * *,5,2
てん,てる,てる,助動詞 * * * 下一段-タ行 連体形-撥音便,5,2
なっ,なっ,なあ,感動詞 一般 * * * *,5,2
ば,ば,ば,助詞 接続助詞 * * * *,5,2
ませ,ます,ます,助動詞 * * * 助動詞-マス 未然形-一般,5,2
まで,まで,まで,助詞 副助詞 * * * *,5,2
よう,よう,様,形状詞 助動詞語幹 * * * *,5,2
分,分,分,名詞 普通名詞 助数詞可能 * * *,5,2
別,別,別,名詞 普通名詞 形状詞可能 * * *,5,2
早く,早い,早い,形容詞 一般 * * 形容詞 連用形-一般,5,2
金,金,金,名詞 普通名詞 一般 * * *,5,2
あっ,ある,有る,動詞 非自立可能 * * 五段-ラ行 連用形-促音便,5,1
え,え,えっ,感動詞 一般 * * * *,5,1
て,てる,てる,助動詞 * * * 下一段-タ行 連用形-一般,5,1
パトカー,パトカー,パトカー,名詞 普通名詞 一般 * * *,5,1
パーティー,パーティー,パーティー,名詞 普通名詞 一般 * * *,5,1
ヤクザ,ヤクザ,やくざ,名詞 普通名詞 形状詞可能 * * *,5,1
仲本,仲本,仲本,名詞 固有名詞 人名 姓 * *,5,1
子,子,子,名詞 普通名詞 一般 * * *,5,1
店員,店員,店員,名詞 普通名詞 一般 * * *,5,1
犯人,犯人,犯人,名詞 普通名詞 一般 * * *,5,1
衝撃,衝撃,衝撃,名詞 普通名詞 一般 * * *,5,1
買っ,買う,買う,動詞 一般 * * 五段-ワア行 連用形-促音便,5,1
あいつ,あいつ,彼奴,代名詞 * * * * *,4,2
あれ,あれ,あれ,感動詞 一般 * * * *,4,2
い,いる,居る,動詞 非自立可能 * * 上一段-ア行 連用形-一般,4,2
いくら,いくら,幾ら,名詞 普通名詞 副詞可能 * * *,4,2
いたし,いたす,致す,動詞 非自立可能 * * 五段-サ行 連用形-一般,4,2
いる,いる,居る,動詞 非自立可能 * * 上一段-ア行 連体形-一般,4,2
え,え,えー,感動詞 フィラー * * * *,4,2
ええ,ええ,ええ,感動詞 一般 * * * *,4,2
かける,かける,掛ける,動詞 非自立可能 * * 下一段-カ行 連体形-一般,4,2
き,くる,来る,動詞 非自立可能 * * カ行変格 連用形-一般,4,2
しかし,しかし,然し,接続詞 * * * * *,4,2
しろ,する,為る,動詞 非自立可能 * * サ行変格 命令形,4,2
する,する,為る,動詞 非自立可能 * * サ行変格 連体形-一般,4,2
たら,た,た,助動詞 * * * 助動詞-タ 仮定形-一般,4,2
つい,つく,つく,動詞 一般 * * 五段-カ行 連用形-イ音便,4,2
ない,ない,ない,助動詞 * * * 助動詞-ナイ 連体形-一般,4,2
ない,ない,ない,助動詞 * * * 助動詞-ナイ 終止形-一般,4,2
ない,ない,無い,形容詞 非自立可能 * * 形容詞 連体形-一般,4,2
なぜ,なぜ,何故,副詞 * * * * *,4,2
はい,はい,はい,感動詞 一般 * * * *,4,2
やがっ,やがる,やがる,助動詞 * * * 五段-ラ行 連用形-促音便,4,2
らしい,らしい,らしい,助動詞 * * * 助動詞-ラシイ 終止形-一般,4,2
ん,ん,んっ,感動詞 一般 * * * *,4,2
エンジン,エンジン,エンジン,名詞 普通名詞 一般 * * *,4,2
ハア,ハア,はあ,感動詞 一般 * * * *,4,2
バック,バック,バック,名詞 普通名詞 サ変可能 * * *,4,2
君,君,君,接尾辞 名詞的 一般 * * *,4,2
店,店,店,名詞 普通名詞 一般 * * *,4,2
捜査,捜査,捜査,名詞 普通名詞 サ変可能 * * *,4,2
来,来る,来る,動詞 非自立可能 * * カ行変格 連用形-一般,4,2
神戸,神戸,神戸,名詞 固有名詞 人名 姓 * *,4,2
聞い,聞く,聞く,動詞 一般 * * 五段-カ行 連用形-イ音便,4,2
逮捕,逮捕,逮捕,名詞 普通名詞 サ変可能 * * *,4,2
野郎,野郎,野郎,名詞 普通名詞 一般 * * *,4,2
･,・,・,補助記号 一般 * * * *,4,2
い,いる,居る,動詞 非自立可能 * * 上一段-ア行 未然形-一般,4,1
ううっ,ううっ,うう,感動詞 一般 * * * *,4,1
おっ,おっ,おっ,感動詞 一般 * * * *,4,1
だっ,だ,だ,助動詞 * * * 助動詞-ダ 連用形-促音便,4,1
どういう,どういう,どういう,連体詞 * * * * *,4,1
におい,におい,匂い,名詞 普通名詞 一般 * * *,4,1
アキコ,アキコ,アキコ,名詞 固有名詞 人名 名 * *,4,1
サッ,サッ,サッ,名詞 固有名詞 人名 一般 * *,4,1
マジ,マジ,まじ,形状詞 一般 * * * *,4,1
人,人,人,名詞 普通名詞 一般 * * *,4,1
伊勢崎,伊勢崎,伊勢崎,名詞 固有名詞 人名 姓 * *,4,1
前,前,前,名詞 普通名詞 副詞可能 * * *,4,1
嗅ぐ,嗅ぐ,嗅ぐ,動詞 一般 * * 五段-ガ行 連体形-一般,4,1
声,声,声,名詞 普通名詞 一般 * * *,4,1
宝石,宝石,宝石,名詞 普通名詞 一般 * * *,4,1
情報,情報,情報,名詞 普通名詞 一般 * * *,4,1
星田,星田,星田,名詞 固有名詞 人名 姓 * *,4,1
梅津,梅津,梅津,名詞 固有名詞 人名 姓 * *,4,1
梅津,梅津,梅津,名詞 固有名詞 地名 一般 * *,4,1
王子,王子,王子,名詞 普通名詞 一般 * * *,4,1
芸能,芸能,芸能,名詞 普通名詞 一般 * * *,4,1
警視総監,警視総監,警視総監,名詞 普通名詞 一般 * * *,4,1
部,部,部,名詞 普通名詞 助数詞可能 * * *,4,1
鈴江,鈴江,鈴江,名詞 固有名詞 人名 名 * *,4,1
黒髪,黒髪,黒髪,名詞 普通名詞 一般 * * *,4,1
ある,ある,或る,連体詞 * * * * *,3,2
あんた,あんた,貴方,代名詞 * * * * *,3,2
い,い,い,助詞 終助詞 * * * *,3,2
うわあ,うわあ,うわ,感動詞 一般 * * * *,3,2
かけ,かける,掛ける,動詞 非自立可能 * * 下一段-カ行 連用形-一般,3,2
こちら,こちら,此方,代名詞 * * * * *,3,2
こんな,こんな,こんな,連体詞 * * * * *,3,2
さ,する,為る,動詞 非自立可能 * * サ行変格 未然形-サ,3,2
しか,しか,しか,助詞 副助詞 * * * *,3,2
せ,せる,せる,助動詞 * * * 下一段-サ行 未然形-一般,3,2
その,その,其の,連体詞 * * * * *,3,2
そんな,そんな,そんな,連体詞 * * * * *,3,2
っぽい,っぽい,ぽい,接尾辞 形容詞的 * * 形容詞 終止形-一般,3,2
つう,つう,つう,助動詞 * * * 五段-ワア行 終止形-一般,3,2
な〜,な〜,な,助詞 終助詞 * * * *,3,2
なら,だ,だ,助動詞 * * * 助動詞-ダ 仮定形-一般,3,2
なり,なる,成る,動詞 非自立可能 * * 五段-ラ行 連用形-一般,3,2
はあ,はあ,はあ,感動詞 一般 * * * *,3,2
もよう,もよう,模様,名詞 普通名詞 一般 * * *,3,2
やつ,やつ,奴,名詞 普通名詞 一般 * * *,3,2
やり方,やり方,遣り方,名詞 普通名詞 一般 * * *,3,2
やる,やる,遣る,動詞 非自立可能 * * 五段-ラ行 終止形-一般,3,2
られ,られる,られる,助動詞 * * * 助動詞-レル 連用形-一般,3,2
バカ,バカ,ばか,名詞 普通名詞 形状詞可能 * * *,3,2
プロペラ,プロペラ,プロペラ,名詞 普通名詞 一般 * * *,3,2
事件,事件,事件,名詞 普通名詞 一般 * * *,3,2
待て,待つ,待つ,動詞 一般 * * 五段-タ行 命令形,3,2
様,様,様,接尾辞 名詞的 一般 * * *,3,2
警察,警察,警察,名詞 普通名詞 一般 * * *,3,2
開く,開く,開く,動詞 一般 * * 五段-カ行 連体形-一般,3,2
随分,随分,随分,副詞 * * * * *,3,2
いかが,いかが,如何,形状詞 一般 * * * *,3,1
くれ,くれる,呉れる,動詞 非自立可能 * * 下一段-ラ行 命令形,3,1
さっき,さっき,さっき,名詞 普通名詞 副詞可能 * * *,3,1
せ,せる,せる,助動詞 * * * 下一段-サ行 連用形-一般,3,1
そう,そう,そう,形状詞 助動詞語幹 * * * *,3,1
たたく,たたく,叩く,動詞 一般 * * 五段-カ行 連体形-一般,3,1
ちゃっ,ちゃう,ちゃう,助動詞 * * * 五段-ワア行 連用形-促音便,3,1
つ,つ,つ,接尾辞 名詞的 助数詞 * * *,3,1
なんて,なんて,なんて,助詞 副助詞 * * * *,3,1
グラドル,グラドル,グラドル,名詞 普通名詞 一般 * * *,3,1
ミレニアム,ミレニアム,ミレニアム,名詞 普通名詞 一般 * * *,3,1
モデル,モデル,モデル,名詞 普通名詞 一般 * * *,3,1
レッサーパンダ,レッサーパンダ,レッサーパンダ,名詞 普通名詞 一般 * * *,3,1
レポーター,レポーター,レポーター,名詞 普通名詞 一般 * * *,3,1
一体,一体,一体,副詞 * * * * *,3,1
中,中,中,名詞 普通名詞 副詞可能 * * *,3,1
佐伯,佐伯,佐伯,名詞 固有名詞 地名 一般 * *,3,1
係,係,係,名詞 普通名詞 一般 * * *,3,1
出,出る,出る,動詞 一般 * * 下一段-ダ行 連用形-一般,3,1
方面,方面,方面,名詞 普通名詞 一般 * * *,3,1
爆弾,爆弾,爆弾,名詞 普通名詞 一般 * * *,3,1
爆発物,爆発物,爆発物,名詞 普通名詞 一般 * * *,3,1
行き,行く,行く,動詞 非自立可能 * * 五段-カ行 連用形-一般,3,1
行っ,行く,行く,動詞 非自立可能 * * 五段-カ行 連用形-促音便,3,1
見,見る,見る,動詞 非自立可能 * * 上一段-マ行 連用形-一般,3,1
警備員,警備員,警備員,名詞 普通名詞 一般 * * *,3,1
起き,起きる,起きる,動詞 一般 * * 上一段-カ行 連用形-一般,3,1
車両,車両,車両,名詞 普通名詞 一般 * * *,3,1
銀座,銀座,銀座,名詞 固有名詞 地名 一般 * *,3,1
あんな,あんな,あんな,連体詞 * * * * *,2,2
いう,いう,言う,動詞 一般 * * 五段-ワア行 終止形-一般,2,2
うわ,うわ,うわ,感動詞 一般 * * * *,2,2
おめえ,おめえ,御前,代名詞 * * * * *,2,2
かしこまり,かしこまる,畏まる,動詞 一般 * * 五段-ラ行 連用形-一般,2,2
かとう,かとう,かとう,名詞 固有名詞 人名 姓 * *,2,2
かめ,かめ,亀,名詞 普通名詞 一般 * * *,2,2
かん,かん,彼,代名詞 * * * * *,2,2
きよみ,きよみ,きよみ,名詞 固有名詞 人名 名 * *,2,2
きれ,きれる,切る,動詞 非自立可能 * * 下一段-ラ行 未然形-一般,2,2
げん,げん,弦,名詞 普通名詞 一般 * * *,2,2
こいつ,こいつ,此奴,代名詞 * * * * *,2,2
さあ,さあ,さ,助詞 終助詞 * * * *,2,2
しよう,する,為る,動詞 非自立可能 * * サ行変格 意志推量形,2,2
じゃ,じゃ,じゃ,助動詞 * * * 助動詞-ジャ 終止形-一般,2,2
じゃあ,じゃあ,で,接続詞 * * * * *,2,2
ず,ぬ,ず,助動詞 * * * 助動詞-ヌ 終止形-一般,2,2
たいほ,たいほ,逮捕,名詞 普通名詞 サ変可能 * * *,2,2
だいすけ,だいすけ,だいすけ,名詞 固有名詞 人名 名 * *,2,2
だろう,だ,だ,助動詞 * * * 助動詞-ダ 意志推量形,2,2
つか,つく,付く,動詞 非自立可能 * * 五段-カ行 未然形-一般,2,2
つけ,つける,つける,動詞 非自立可能 * * 下一段-カ行 連用形-一般,2,2
でし,です,です,助動詞 * * * 助動詞-デス 連用形-一般,2,2
と,と,と,助詞 接続助詞 * * * *,2,2
どこ,どこ,どこ,代名詞 * * * * *,2,2
なかっ,ない,ない,助動詞 * * * 助動詞-ナイ 連用形-促音便,2,2
なく,ない,ない,助動詞 * * * 助動詞-ナイ 連用形-一般,2,2
は〜い,は〜い,はい,感動詞 一般 * * * *,2,2
ぶ,ぶ,ぶ,名詞 普通名詞 一般 * * *,2,2
べ,べ,べい,助詞 終助詞 * * * *,2,2
ます,ます,ます,助動詞 * * * 助動詞-マス 連体形-一般,2,2
もし,もし,若し,副詞 * * * * *,2,2
もっと,もっと,もっと,副詞 * * * * *,2,2
もと,もと,もと,名詞 普通名詞 一般 * * *,2,2
や,や,や,助詞 副助詞 * * * *,2,2
やま,やま,山,名詞 普通名詞 一般 * * *,2,2
アンリミテッド,アンリミテッド,アンリミテッド,名詞 普通名詞 一般 * * *,2,2
バランス,バランス,バランス,名詞 普通名詞 サ変可能 * * *,2,2
パーセント,パーセント,パーセント,名詞 普通名詞 助数詞可能 * * *,2,2
人,人,人,接尾辞 名詞的 一般 * * *,2,2
今日,今日,今日,名詞 普通名詞 副詞可能 * * *,2,2
務まる,務まる,勤まる,動詞 一般 * * 五段-ラ行 終止形-一般,2,2
吐く,吐く,吐く,動詞 一般 * * 五段-カ行 連体形-一般,2,2
命,命,命,名詞 普通名詞 一般 * * *,2,2
失礼,失礼,失礼,名詞 普通名詞 サ変形状詞可能 * * *,2,2
完了,完了,完了,名詞 普通名詞 サ変可能 * * *,2,2
家,家,家,名詞 普通名詞 一般 * * *,2,2
対,対,対,名詞 普通名詞 一般 * * *,2,2
建物,建物,建物,名詞 普通名詞 一般 * * *,2,2
