Word,DictionaryForm,NormalizedForm,PartOfSpeech,Count,Files
彼,彼,彼,代名詞 * * * * *,2,2
思う,思う,思う,動詞 一般 * * 五段-ワア行 終止形-一般,2,2
思わ,思う,思う,動詞 一般 * * 五段-ワア行 未然形-一般,2,2
我々,我々,我々,代名詞 * * * * *,2,2
教育,教育,教育,名詞 普通名詞 サ変可能 * * *,2,2
昔,昔,昔,名詞 普通名詞 副詞可能 * * *,2,2
本部,本部,本部,名詞 普通名詞 一般 * * *,2,2
決まっ,決まる,決まる,動詞 一般 * * 五段-ラ行 連用形-促音便,2,2
沈め,沈める,沈める,動詞 一般 * * 下一段-マ行 未然形-一般,2,2
現,現,現,接頭辞 * * * * *,2,2
結構,結構,結構,形状詞 一般 * * * *,2,2
警察官,警察官,警察官,名詞 普通名詞 一般 * * *,2,2
走行,走行,走行,名詞 普通名詞 サ変可能 * * *,2,2
部長,部長,部長,名詞 普通名詞 一般 * * *,2,2
金,金,金,名詞 固有名詞 人名 姓 * *,2,2
鍵,鍵,鍵,名詞 普通名詞 一般 * * *,2,2
頼む,頼む,頼む,動詞 一般 * * 五段-マ行 終止形-一般,2,2
あなた,あなた,貴方,代名詞 * * * * *,2,1
あり,あり,有り,名詞 普通名詞 一般 * * *,2,1
ある,ある,有る,動詞 非自立可能 * * 五段-ラ行 終止形-一般,2,1
いう,いう,言う,動詞 一般 * * 五段-ワア行 連体形-一般,2,1
いつ,いつ,いつ,代名詞 * * * * *,2,1
いまだ,いまだ,未だ,副詞 * * * * *,2,1
うう,うう,うう,感動詞 一般 * * * *,2,1
うち,うち,内,名詞 普通名詞 副詞可能 * * *,2,1
おふくろ,おふくろ,御袋,名詞 普通名詞 一般 * * *,2,1
き,き,き,助動詞 * * * 文語助動詞-キ 終止形-一般,2,1
くらい,くらい,くらい,助詞 副助詞 * * * *,2,1
くれ,くれる,呉れる,動詞 非自立可能 * * 下一段-ラ行 連用形-一般,2,1
ぐっ,ぐっ,ぐっ,副詞 * * * * *,2,1
こ,くる,来る,動詞 非自立可能 * * カ行変格 未然形-一般,2,1
こっち,こっち,此方,代名詞 * * * * *,2,1
さ,さ,さ,助詞 終助詞 * * * *,2,1
さっさと,さっさと,さっさと,副詞 * * * * *,2,1
じゃあ,じゃあ,で,助詞 格助詞 * * * *,2,1
ぜ,ぜ,ぜ,助詞 終助詞 * * * *,2,1
そこ,そこ,其処,代名詞 * * * * *,2,1
てっ,てく,てく,助動詞 * * * 五段-カ行 連用形-促音便,2,1
とい,とく,とく,助動詞 * * * 五段-カ行 連用形-イ音便,2,1
とき,とき,時,名詞 普通名詞 副詞可能 * * *,2,1
どうぞ,どうぞ,どうぞ,副詞 * * * * *,2,1
ね〜,ね〜,ね,助詞 終助詞 * * * *,2,1
ねえ,ねえ,ね,助詞 終助詞 * * * *,2,1
ねえ,ない,ない,助動詞 * * * 助動詞-ナイ 連体形-一般,2,1
の,の,の,助詞 終助詞 * * * *,2,1
ひっぱたく,ひっぱたく,引っ叩く,動詞 一般 * * 五段-カ行 連体形-一般,2,1
へ,へ,へ,助詞 格助詞 * * * *,2,1
まあ,まあ,まあ,副詞 * * * * *,2,1
み,みる,見る,動詞 非自立可能 * * 上一段-マ行 連用形-一般,2,1
もしもし,もしもし,もしもし,感動詞 一般 * * * *,2,1
もの,もの,物,名詞 普通名詞 サ変可能 * * *,2,1
やり,やる,遣る,動詞 非自立可能 * * 五段-ラ行 連用形-一般,2,1
よかっ,よい,良い,形容詞 非自立可能 * * 形容詞 連用形-促音便,2,1
れる,れる,れる,助動詞 * * * 助動詞-レル 連体形-一般,2,1
アブラー,アブラー,アブラー,名詞 普通名詞 一般 * * *,2,1
アラビア,アラビア,アラビア,名詞 固有名詞 地名 一般 * *,2,1
サイト,サイト,サイト,名詞 普通名詞 一般 * * *,2,1
サイレン,サイレン,サイレン,名詞 普通名詞 一般 * * *,2,1
サンキュー,サンキュー,サンキュー,名詞 普通名詞 一般 * * *,2,1
スマホ,スマホ,スマホ,名詞 普通名詞 一般 * * *,2,1
タイマー,タイマー,タイマー,名詞 普通名詞 一般 * * *,2,1
チョコレート,チョコレート,チョコレート,名詞 普通名詞 一般 * * *,2,1
トゥルルル,トゥルルル,トゥルルル,名詞 普通名詞 一般 * * *,2,1
バン,バン,バン,名詞 普通名詞 一般 * * *,2,1
フウ,フウ,フウ,名詞 固有名詞 一般 * * *,2,1
フクニシクリーニング,フクニシクリーニング,フクニシクリーニング,名詞 普通名詞 一般 * * *,2,1
フン,フン,フン,名詞 固有名詞 人名 一般 * *,2,1
ホント,ホント,本当,名詞 普通名詞 一般 * * *,2,1
ヤク,ヤク,ヤク,名詞 普通名詞 一般 * * *,2,1
ヤベ,ヤベ,ヤベ,名詞 普通名詞 一般 * * *,2,1
一人,一人,一人,名詞 普通名詞 副詞可能 * * *,2,1
三田,三田,三田,名詞 固有名詞 人名 姓 * *,2,1
上,上,上,名詞 普通名詞 副詞可能 * * *,2,1
中止,中止,中止,名詞 普通名詞 サ変可能 * * *,2,1
乗車,乗車,乗車,名詞 普通名詞 サ変可能 * * *,2,1
了解,了解,了解,名詞 普通名詞 サ変可能 * * *,2,1
人間,人間,人間,名詞 普通名詞 一般 * * *,2,1
仕入れ元,仕入れ元,仕入れ元,名詞 普通名詞 一般 * * *,2,1
他,他,他,名詞 普通名詞 副詞可能 * * *,2,1
付近,付近,付近,名詞 普通名詞 一般 * * *,2,1
件,件,件,名詞 普通名詞 助数詞可能 * * *,2,1
住ん,住む,住む,動詞 一般 * * 五段-マ行 連用形-撥音便,2,1
使用,使用,使用,名詞 普通名詞 サ変可能 * * *,2,1
倍,倍,倍,名詞 普通名詞 助数詞可能 * * *,2,1
六本木,六本木,六本木,名詞 固有名詞 地名 一般 * *,2,1
出さ,出す,出す,動詞 非自立可能 * * 五段-サ行 未然形-一般,2,1
分かっ,分かる,分かる,動詞 一般 * * 五段-ラ行 連用形-促音便,2,1
午後,午後,午後,名詞 普通名詞 副詞可能 * * *,2,1
受信,受信,受信,名詞 普通名詞 サ変可能 * * *,2,1
大丈夫,大丈夫,大丈夫,形状詞 一般 * * * *,2,1
帰っ,帰る,帰る,動詞 一般 * * 五段-ラ行 連用形-促音便,2,1
庁,庁,庁,接尾辞 名詞的 一般 * * *,2,1
広域,広域,広域,名詞 普通名詞 一般 * * *,2,1
当該,当該,当該,名詞 普通名詞 一般 * * *,2,1
心,心,心,名詞 普通名詞 サ変可能 * * *,2,1
悲鳴,悲鳴,悲鳴,名詞 普通名詞 一般 * * *,2,1
指示,指示,指示,名詞 普通名詞 サ変可能 * * *,2,1
挙げ,挙げる,上げる,動詞 非自立可能 * * 下一段-ガ行 連用形-一般,2,1
振り込み,振り込み,振り込み,名詞 普通名詞 一般 * * *,2,1
日,日,日,接尾辞 名詞的 助数詞 * * *,2,1
暴力団,暴力団,暴力団,名詞 普通名詞 一般 * * *,2,1
本山,本山,本山,名詞 固有名詞 人名 姓 * *,2,1
札束,札束,札束,名詞 普通名詞 一般 * * *,2,1
柔道,柔道,柔道,名詞 普通名詞 一般 * * *,2,1
橋,橋,橋,名詞 普通名詞 一般 * * *,2,1
河内山,河内山,河内山,名詞 固有名詞 人名 姓 * *,2,1
泣き声,泣き声,泣き声,名詞 普通名詞 一般 * * *,2,1
泳が,泳ぐ,泳ぐ,動詞 一般 * * 五段-ガ行 未然形-一般,2,1
渋滞,渋滞,渋滞,名詞 普通名詞 サ変可能 * * *,2,1
爆発,爆発,爆発,名詞 普通名詞 サ変可能 * * *,2,1
狙っ,狙う,狙う,動詞 一般 * * 五段-ワア行 連用形-促音便,2,1
白,白,白,名詞 普通名詞 一般 * * *,2,1
着信,着信,着信,名詞 普通名詞 サ変可能 * * *,2,1
知ら,知る,知る,動詞 一般 * * 五段-ラ行 未然形-一般,2,1
確保,確保,確保,名詞 普通名詞 サ変可能 * * *,2,1
結構,結構,結構,副詞 * * * * *,2,1
繰り返す,繰り返す,繰り返す,動詞 一般 * * 五段-サ行 連体形-一般,2,1
自首,自首,自首,名詞 普通名詞 サ変可能 * * *,2,1
若頭,若頭,若頭,名詞 普通名詞 一般 * * *,2,1
荒木,荒木,荒木,名詞 固有名詞 人名 姓 * *,2,1
荷物,荷物,荷物,名詞 普通名詞 一般 * * *,2,1
行く,行く,行く,動詞 非自立可能 * * 五段-カ行 終止形-一般,2,1
表記,表記,表記,名詞 普通名詞 サ変可能 * * *,2,1
言っ,言う,言う,動詞 一般 * * 五段-ワア行 連用形-促音便,2,1
話,話,話,名詞 普通名詞 サ変可能 * * *,2,1
語,語,語,名詞 普通名詞 一般 * * *,2,1
警備,警備,警備,名詞 普通名詞 サ変可能 * * *,2,1
警視,警視,警視,名詞 普通名詞 一般 * * *,2,1
警部,警部,警部,名詞 普通名詞 一般 * * *,2,1
足り,足りる,足りる,動詞 一般 * * 上一段-ラ行 未然形-一般,2,1
身柄,身柄,身柄,名詞 普通名詞 一般 * * *,2,1
逃走中,逃走中,逃走中,名詞 普通名詞 一般 * * *,2,1
連絡,連絡,連絡,名詞 普通名詞 サ変可能 * * *,2,1
週間,週間,週間,名詞 普通名詞 助数詞可能 * * *,2,1
関係,関係,関係,名詞 普通名詞 サ変可能 * * *,2,1
食事,食事,食事,名詞 普通名詞 サ変可能 * * *,2,1
首長国,首長国,首長国,名詞 普通名詞 一般 * * *,2,1
あ〜,あ〜,ああ,感動詞 一般 * * * *,1,1
あ〜あ,あ〜あ,ああ,感動詞 一般 * * * *,1,1
あえぎ声,あえぎ声,喘ぎ声,名詞 普通名詞 一般 * * *,1,1
あか,あか,あか,名詞 普通名詞 一般 * * *,1,1
あくび,あくび,欠伸,名詞 普通名詞 サ変可能 * * *,1,1
あげく,あげく,挙げ句,名詞 普通名詞 副詞可能 * * *,1,1
あたっ,あたる,当たる,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
あの〜,あの〜,あの,感動詞 フィラー * * * *,1,1
あら,あら,あら,感動詞 一般 * * * *,1,1
あらき,あらき,あらき,名詞 固有名詞 人名 姓 * *,1,1
あらら,あらら,あら,感動詞 一般 * * * *,1,1
ありったけ,ありったけ,有り丈,名詞 普通名詞 一般 * * *,1,1
あれ,ある,有る,動詞 非自立可能 * * 五段-ラ行 仮定形-一般,1,1
あん,ある,有る,動詞 非自立可能 * * 五段-ラ行 連体形-撥音便,1,1
あんま,あんま,余り,副詞 * * * * *,1,1
いい,いう,言う,動詞 一般 * * 五段-ワア行 連用形-一般,1,1
いえ,いえ,いえ,感動詞 一般 * * * *,1,1
いえ,いう,言う,動詞 一般 * * 五段-ワア行 仮定形-一般,1,1
いえ,いえ,家,名詞 普通名詞 一般 * * *,1,1
いき,いく,行く,動詞 非自立可能 * * 五段-カ行 連用形-一般,1,1
いく,いく,行く,動詞 非自立可能 * * 五段-カ行 終止形-一般,1,1
いくつ,いくつ,幾つ,名詞 普通名詞 一般 * * *,1,1
いせ,いせ,いせ,名詞 固有名詞 地名 一般 * *,1,1
いや〜,いや〜,いや,感動詞 一般 * * * *,1,1
いやあ,いやあ,いや,感動詞 一般 * * * *,1,1
う,う,うう,感動詞 一般 * * * *,1,1
うい,うい,うい,連体詞 * * * * *,1,1
うお,うお,うお,名詞 固有名詞 人名 一般 * *,1,1
うおお,うおお,うお,感動詞 一般 * * * *,1,1
うかい,うかい,うかい,名詞 固有名詞 一般 * * *,1,1
うっせえ,うっさい,煩い,形容詞 一般 * * 形容詞 終止形-一般,1,1
うまい,うまい,旨い,形容詞 一般 * * 形容詞 終止形-一般,1,1
うまっ,うまる,埋まる,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
うめ,うめ,梅,名詞 普通名詞 一般 * * *,1,1
うる,うる,得る,動詞 非自立可能 * * 下一段-ア行 連体形-一般,1,1
うるせえ,うるさい,煩い,形容詞 一般 * * 形容詞 終止形-一般,1,1
うわっ,うわっ,うわ,感動詞 一般 * * * *,1,1
ええっ,ええっ,ええ,感動詞 一般 * * * *,1,1
えき,えき,えき,名詞 普通名詞 一般 * * *,1,1
お,お,おっ,感動詞 一般 * * * *,1,1
おう,おう,おお,感動詞 一般 * * * *,1,1
おお,おお,おお,名詞 固有名詞 人名 一般 * *,1,1
おお,おお,おお,感動詞 一般 * * * *,1,1
おおつか,おおつか,おおつか,名詞 固有名詞 人名 姓 * *,1,1
おかしい,おかしい,可笑しい,形容詞 一般 * * 形容詞 終止形-一般,1,1
おかしな,おかしな,可笑しな,連体詞 * * * * *,1,1
おけ,おく,おく,動詞 非自立可能 * * 五段-カ行 命令形,1,1
おっ,おっ,御,接頭辞 * * * * *,1,1
おっと,おっと,おっと,感動詞 一般 * * * *,1,1
おはようございます,おはようございます,おはようございます,感動詞 一般 * * * *,1,1
おり,おる,おる,動詞 非自立可能 * * 五段-ラ行 連用形-一般,1,1
お役所,お役所,御役所,名詞 普通名詞 一般 * * *,1,1
お気に入り,お気に入り,お気に入り,名詞 普通名詞 一般 * * *,1,1
お金,お金,お金,名詞 固有名詞 一般 * * *,1,1
かげん,かげん,加減,名詞 普通名詞 サ変可能 * * *,1,1
かち,かち,勝ち,名詞 普通名詞 一般 * * *,1,1
かっ,かっ,かっ,名詞 固有名詞 人名 一般 * *,1,1
かの,かの,彼の,連体詞 * * * * *,1,1
かぶ,かぶ,蕪,名詞 普通名詞 一般 * * *,1,1
きちょう,きちょう,貴重,形状詞 一般 * * * *,1,1
きゃあ,きゃあ,きゃあ,感動詞 一般 * * * *,1,1
きょう,きょう,今日,名詞 普通名詞 副詞可能 * * *,1,1
ぎ,ぎ,ぎ,名詞 普通名詞 一般 * * *,1,1
くれ,くれる,呉れる,動詞 非自立可能 * * 下一段-ラ行 未然形-一般,1,1
くれる,くれる,呉れる,動詞 非自立可能 * * 下一段-ラ行 終止形-一般,1,1
くん,くる,来る,動詞 非自立可能 * * カ行変格 連体形-撥音便,1,1
ぐみ,ぐみ,茱萸,名詞 普通名詞 一般 * * *,1,1
け,け,け,助詞 終助詞 * * * *,1,1
けしから,けし,怪しい,形容詞 一般 * * 文語形容詞-シク 未然形-補助,1,1
げっ,げっ,げえ,感動詞 一般 * * * *,1,1
こい,くる,来る,動詞 非自立可能 * * カ行変格 命令形,1,1
こう,こう,こう,副詞 * * * * *,1,1
こうち,こうち,巧緻,名詞 普通名詞 形状詞可能 * * *,1,1
こないだ,こないだ,此の間,名詞 普通名詞 一般 * * *,1,1
こん,こん,此の,連体詞 * * * * *,1,1
ごっこ,ごっこ,ごっこ,名詞 普通名詞 一般 * * *,1,1
ごめん,ごめん,御免,名詞 普通名詞 一般 * * *,1,1
ごろ,ごろ,頃,名詞 普通名詞 副詞可能 * * *,1,1
ごん,ごん,ごん,副詞 * * * * *,1,1
さ,さ,さ,接頭辞 * * * * *,1,1
さかな,さかな,さかな,名詞 普通名詞 一般 * * *,1,1
ざ,ざ,ざ,接尾辞 名詞的 一般 * * *,1,1
ざ,ざ,ざ,名詞 普通名詞 一般 * * *,1,1
し,する,為る,動詞 非自立可能 * * サ行変格 未然形-一般,1,1
しだい,しだい,次第,名詞 普通名詞 副詞可能 * * *,1,1
しっかり,しっかり,確り,副詞 * * * * *,1,1
しまっ,しまう,仕舞う,動詞 非自立可能 * * 五段-ワア行 連用形-促音便,1,1
しゃ,しゃ,社,名詞 普通名詞 助数詞可能 * * *,1,1
しゅう,しゅう,しゅう,名詞 固有名詞 人名 名 * *,1,1
しょう,しょう,しょう,名詞 普通名詞 一般 * * *,1,1
しん,しん,しん,名詞 固有名詞 人名 名 * *,1,1
じい,じい,爺,名詞 普通名詞 一般 * * *,1,1
じまっ,じまう,ちまう,助動詞 * * * 五段-ワア行 連用形-促音便,1,1
じゃ,じゃ,で,接続詞 * * * * *,1,1
じゃん,じゃん,じゃん,助詞 終助詞 * * * *,1,1
す,する,為る,動詞 非自立可能 * * サ行変格 連体形-省略,1,1
すぎ,すぎる,過ぎる,動詞 非自立可能 * * 上一段-ガ行 未然形-一般,1,1
すぎ,すぎ,過ぎ,接尾辞 形状詞的 * * * *,1,1
すごい,すごい,凄い,形容詞 一般 * * 形容詞 終止形-一般,1,1
すごい,すごい,凄い,形容詞 一般 * * 形容詞 連体形-一般,1,1
すずえ,すずえ,すずえ,名詞 固有名詞 人名 名 * *,1,1
すれ,する,為る,動詞 非自立可能 * * サ行変格 仮定形-一般,1,1
すん,すむ,すむ,動詞 一般 * * 五段-マ行 連用形-撥音便,1,1
ずっと,ずっと,ずっと,副詞 * * * * *,1,1
せえ,せえ,さえ,助詞 副助詞 * * * *,1,1
せろ,せる,せる,助動詞 * * * 下一段-サ行 命令形,1,1
ぜっ,せる,競る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
ぜひ,ぜひ,是非,副詞 * * * * *,1,1
そいつ,そいつ,其奴,代名詞 * * * * *,1,1
そう,そう,そう,名詞 助動詞語幹 * * * *,1,1
そして,そして,そして,接続詞 * * * * *,1,1
そちら,そちら,其方,代名詞 * * * * *,1,1
そっ,そっ,其れ,代名詞 * * * * *,1,1
そっ,そっ,そう,副詞 * * * * *,1,1
そもそも,そもそも,抑,名詞 普通名詞 副詞可能 * * *,1,1
ただし,ただし,但し,接続詞 * * * * *,1,1
たった,たった,唯,副詞 * * * * *,1,1
たれ,たれ,垂れ,名詞 普通名詞 一般 * * *,1,1
だ,だ,た,助動詞 * * * 助動詞-タ 連体形-一般,1,1
だ,だ,た,助動詞 * * * 助動詞-タ 終止形-一般,1,1
だって,だって,たって,助詞 接続助詞 * * * *,1,1
だわら,だわら,俵,名詞 普通名詞 一般 * * *,1,1
ちくしょう,ちくしょう,畜生,名詞 普通名詞 一般 * * *,1,1
ちゃ〜ん,ちゃ〜ん,ちゃん,接尾辞 名詞的 一般 * * *,1,1
ちゃう,ちゃう,ちゃう,助動詞 * * * 五段-ワア行 終止形-一般,1,1
ちょ,ちょ,ちょ,助詞 終助詞 * * * *,1,1
ちょう,ちょう,蝶,名詞 普通名詞 一般 * * *,1,1
ちょうど,ちょうど,丁度,副詞 * * * * *,1,1
ちょっ,ちょっ,一寸,副詞 * * * * *,1,1
っ,っ,っ,記号 一般 * * * *,1,1
っから,っから,から,助詞 格助詞 * * * *,1,1
っけ,っけ,け,助詞 終助詞 * * * *,1,1
っこ,っこ,っこ,接尾辞 名詞的 一般 * * *,1,1
って,っつう,つう,助動詞 * * * 五段-ワア行 連体形-一般,1,1
っと,っと,と,助詞 格助詞 * * * *,1,1
つかむ,つかむ,掴む,動詞 一般 * * 五段-マ行 終止形-一般,1,1
つかめ,つかめる,掴む,動詞 一般 * * 下一段-マ行 連用形-一般,1,1
つかめ,つかめる,掴む,動詞 一般 * * 下一段-マ行 未然形-一般,1,1
つきっきり,つきっきり,付きっ切り,名詞 普通名詞 一般 * * *,1,1
つっ,つう,つう,助動詞 * * * 五段-ワア行 連用形-促音便,1,1
つつ,つつ,つつ,助詞 接続助詞 * * * *,1,1
づ,づ,出る,動詞 一般 * * 文語下二段-ダ行 終止形-一般,1,1
てけ,てける,てく,助動詞 * * * 下一段-カ行 未然形-一般,1,1
てめえ,てめえ,てまえ,代名詞 * * * * *,1,1
てろ,てる,てる,助動詞 * * * 下一段-タ行 命令形,1,1
で,でる,てる,助動詞 * * * 下一段-ダ行 連用形-一般,1,1
で,で,で,接続詞 * * * * *,1,1
で,でる,てる,助動詞 * * * 下一段-ダ行 連体形-省略,1,1
で,で,で,助詞 接続助詞 * * * *,1,1
でしょう,です,です,助動詞 * * * 助動詞-デス 意志推量形,1,1
です,です,です,助動詞 * * * 助動詞-デス 連体形-一般,1,1
でる,でる,てる,助動詞 * * * 下一段-ダ行 終止形-一般,1,1
でる,でる,てる,助動詞 * * * 下一段-ダ行 連体形-一般,1,1
とうだい,とうだい,灯台,名詞 普通名詞 一般 * * *,1,1
とけよ,とける,とく,助動詞 * * * 下一段-カ行 命令形,1,1
とこ,とこ,とこ,名詞 普通名詞 一般 * * *,1,1
ところ,ところ,所,名詞 普通名詞 副詞可能 * * *,1,1
とっかえ,とっかえ,取り換え,名詞 普通名詞 一般 * * *,1,1
とも,とも,共,接尾辞 名詞的 副詞可能 * * *,1,1
ど,ど,ど,助詞 終助詞 * * * *,1,1
どき,どき,時,名詞 普通名詞 副詞可能 * * *,1,1
どけ,どく,とく,助動詞 * * * 五段-カ行 命令形,1,1
どころ,どころ,どころ,助詞 副助詞 * * * *,1,1
どんな,どんな,どんな,連体詞 * * * * *,1,1
なか,なか,中,名詞 普通名詞 副詞可能 * * *,1,1
ながら,ながら,ながら,助詞 接続助詞 * * * *,1,1
なく,ない,無い,形容詞 非自立可能 * * 形容詞 連用形-一般,1,1
なし,なし,なし,名詞 普通名詞 一般 * * *,1,1
なっ,なっ,なっ,名詞 固有名詞 人名 一般 * *,1,1
など,など,など,助詞 副助詞 * * * *,1,1
