Word,DictionaryForm,NormalizedForm,PartOfSpeech,Count,Files
なに,なに,何,代名詞 * * * * *,1,1
なる,なる,成る,動詞 非自立可能 * * 五段-ラ行 終止形-一般,1,1
なるほど,なるほど,成る程,副詞 * * * * *,1,1
なんか,なんか,なんか,助詞 副助詞 * * * *,1,1
ねえ,ない,無い,形容詞 非自立可能 * * 形容詞 連体形-一般,1,1
ねん,ねん,ねん,助詞 終助詞 * * * *,1,1
はじめ,はじめる,始める,動詞 非自立可能 * * 下一段-マ行 連用形-一般,1,1
はべら,はべる,侍る,動詞 一般 * * 五段-ラ行 未然形-一般,1,1
ばし,ばし,はし,名詞 普通名詞 一般 * * *,1,1
ばっちり,ばっちり,ばっちり,副詞 * * * * *,1,1
ひいこら,ひいこら,ひいこら,副詞 * * * * *,1,1
ひっかえ,ひっかえ,引き換え,名詞 普通名詞 一般 * * *,1,1
ひ弱,ひ弱,ひ弱,形状詞 一般 * * * *,1,1
ふざけ,ふざける,ふざける,動詞 一般 * * 下一段-カ行 連用形-一般,1,1
ふざけん,ふざける,ふざける,動詞 一般 * * 下一段-カ行 終止形-撥音便,1,1
ふん,ふん,ふん,感動詞 一般 * * * *,1,1
ぶっ殺し,ぶっ殺す,打ち殺す,動詞 一般 * * 五段-サ行 連用形-一般,1,1
ぶつかり合い,ぶつかり合い,ぶつかり合い,名詞 普通名詞 一般 * * *,1,1
ぶん,ぶん,分,名詞 普通名詞 副詞可能 * * *,1,1
べき,べし,べし,助動詞 * * * 文語助動詞-ベシ 連体形-一般,1,1
ほう,ほう,方,名詞 普通名詞 一般 * * *,1,1
ほし,ほし,星,名詞 普通名詞 一般 * * *,1,1
ほしい,ほしい,欲しい,形容詞 非自立可能 * * 形容詞 終止形-一般,1,1
ほしの,ほしの,ほしの,名詞 固有名詞 人名 姓 * *,1,1
ほっぺた,ほっぺた,頬っぺた,名詞 普通名詞 一般 * * *,1,1
ほぼ,ほぼ,ほぼ,副詞 * * * * *,1,1
ぽい,ぽい,ぽい,接尾辞 形容詞的 * * 形容詞 連体形-一般,1,1
ぽん,ぽん,本,接尾辞 名詞的 助数詞 * * *,1,1
ま,ま,まー,感動詞 フィラー * * * *,1,1
ま,ま,ま,名詞 普通名詞 助数詞可能 * * *,1,1
まい,まい,まい,助動詞 * * * 助動詞-マイ 終止形-一般,1,1
まさか,まさか,まさか,副詞 * * * * *,1,1
ましょ,ます,ます,助動詞 * * * 助動詞-マス 意志推量形,1,1
ましょう,ます,ます,助動詞 * * * 助動詞-マス 意志推量形,1,1
また,また,又,接続詞 * * * * *,1,1
まだ,まだ,未だ,副詞 * * * * *,1,1
まったく,まったく,全く,副詞 * * * * *,1,1
まとめ,まとめる,纏める,動詞 一般 * * 下一段-マ行 連用形-一般,1,1
まとも,まとも,正面,形状詞 一般 * * * *,1,1
まね,まね,真似,名詞 普通名詞 サ変可能 * * *,1,1
まま,まま,侭,名詞 普通名詞 副詞可能 * * *,1,1
みきお,みきお,みきお,名詞 固有名詞 人名 名 * *,1,1
みてえ,みてえ,みたい,形状詞 助動詞語幹 * * * *,1,1
むなしく,むなしい,空しい,形容詞 一般 * * 形容詞 連用形-一般,1,1
めっちゃ,めっちゃ,目茶,副詞 * * * * *,1,1
も〜,も〜,も,助詞 係助詞 * * * *,1,1
もちろん,もちろん,勿論,副詞 * * * * *,1,1
ものものしい,ものものしい,物々しい,形容詞 一般 * * 形容詞 終止形-一般,1,1
もらおう,もらう,貰う,動詞 非自立可能 * * 五段-ワア行 意志推量形,1,1
もらっ,もらう,貰う,動詞 非自立可能 * * 五段-ワア行 連用形-促音便,1,1
もん,もん,もの,助詞 終助詞 * * * *,1,1
もん,もん,もん,名詞 普通名詞 一般 * * *,1,1
や,や,や,助動詞 * * * 助動詞-ヤ 終止形-一般,1,1
や,や,や,助詞 終助詞 * * * *,1,1
や〜,や〜,いや,感動詞 一般 * * * *,1,1
やし,やす,やす,助動詞 * * * 助動詞-ヤス 連用形-一般,1,1
やっと,やっと,漸と,副詞 * * * * *,1,1
やら,やら,やら,助詞 副助詞 * * * *,1,1
やら,やる,遣る,動詞 非自立可能 * * 五段-ラ行 未然形-一般,1,1
やり直せ,やり直す,遣り直す,動詞 一般 * * 五段-サ行 命令形,1,1
やる,やる,遣る,動詞 非自立可能 * * 五段-ラ行 連体形-一般,1,1
やる気,やる気,遣る気,名詞 普通名詞 一般 * * *,1,1
やれ,やる,遣る,動詞 非自立可能 * * 五段-ラ行 仮定形-一般,1,1
やん,やる,遣る,動詞 非自立可能 * * 五段-ラ行 連用形-撥音便,1,1
ゆ,ゆ,ユ,記号 一般 * * * *,1,1
ゆい,ゆい,ゆい,名詞 固有名詞 人名 名 * *,1,1
ゆうた,ゆうた,ゆうた,名詞 固有名詞 人名 名 * *,1,1
よく,よく,良く,副詞 * * * * *,1,1
よこせ,よこす,寄越す,動詞 一般 * * 五段-サ行 命令形,1,1
よし,よし,よし,名詞 普通名詞 一般 * * *,1,1
よっしゃ,よっしゃ,よっしゃ,感動詞 一般 * * * *,1,1
よろしく,よろしく,宜しく,副詞 * * * * *,1,1
よろしけれ,よろしい,宜しい,形容詞 一般 * * 形容詞 仮定形-一般,1,1
られる,られる,られる,助動詞 * * * 助動詞-レル 終止形-一般,1,1
る,り,り,助動詞 * * * 文語助動詞-リ 連体形-一般,1,1
れっか,れっか,列火,名詞 普通名詞 一般 * * *,1,1
れる,れる,れる,助動詞 * * * 助動詞-レル 終止形-一般,1,1
ろう,ろう,ろう,名詞 普通名詞 一般 * * *,1,1
ろっ,ろっ,六,名詞 数詞 * * * *,1,1
わあ,わあ,わあ,感動詞 一般 * * * *,1,1
わけ,わけ,訳,名詞 普通名詞 一般 * * *,1,1
わっ,わっ,わっ,副詞 * * * * *,1,1
わりい,わるい,悪い,形容詞 一般 * * 形容詞 終止形-一般,1,1
わんさか,わんさか,わんさか,副詞 * * * * *,1,1
ん,ぬ,ず,助動詞 * * * 助動詞-ヌ 連体形-撥音便,1,1
ん,ん,の,助詞 終助詞 * * * *,1,1
ん〜,ん〜,んー,感動詞 フィラー * * * *,1,1
アライグマ,アライグマ,洗い熊,名詞 普通名詞 一般 * * *,1,1
アルファ,アルファ,アルファ,記号 文字 * * * *,1,1
イギリス,イギリス,イギリス,名詞 固有名詞 地名 国 * *,1,1
ウィスキー,ウィスキー,ウイスキー,名詞 普通名詞 一般 * * *,1,1
ウソ,ウソ,うそ,名詞 普通名詞 一般 * * *,1,1
ウフフッ,ウフフッ,ウフフッ,名詞 普通名詞 一般 * * *,1,1
ウーパ,ウーパ,ウーパ,名詞 普通名詞 一般 * * *,1,1
エリリン,エリリン,エリリン,名詞 普通名詞 一般 * * *,1,1
オイルマネー,オイルマネー,オイルマネー,名詞 普通名詞 一般 * * *,1,1
オキニ,オキニ,オキニ,名詞 固有名詞 一般 * * *,1,1
カカオ,カカオ,カカオ,名詞 普通名詞 一般 * * *,1,1
カンパチ,カンパチ,間八,名詞 普通名詞 一般 * * *,1,1
ガス,ガス,ガス,名詞 普通名詞 一般 * * *,1,1
ガチャッ,ガチャッ,がちゃ,副詞 * * * * *,1,1
キャンペーン,キャンペーン,キャンペーン,名詞 普通名詞 一般 * * *,1,1
ギョーザ,ギョーザ,ギョーザ,名詞 普通名詞 一般 * * *,1,1
クズ,クズ,くず,名詞 普通名詞 一般 * * *,1,1
クラクション,クラクション,クラクション,名詞 普通名詞 一般 * * *,1,1
クラシックカー,クラシックカー,クラシックカー,名詞 普通名詞 一般 * * *,1,1
クラブ,クラブ,クラブ,名詞 普通名詞 一般 * * *,1,1
グミ,グミ,グミ,名詞 普通名詞 一般 * * *,1,1
ゲット,ゲット,ゲット,名詞 普通名詞 サ変可能 * * *,1,1
コブラ,コブラ,コブラ,名詞 普通名詞 一般 * * *,1,1
コメンテーター,コメンテーター,コメンテーター,名詞 普通名詞 一般 * * *,1,1
コンビ,コンビ,コンビ,名詞 普通名詞 一般 * * *,1,1
ゴホゴホッ,ゴホゴホッ,ゴホゴホッ,名詞 普通名詞 一般 * * *,1,1
ザ,ザ,ザ,名詞 普通名詞 一般 * * *,1,1
ショー,ショー,ショー,名詞 普通名詞 一般 * * *,1,1
シンポジウム,シンポジウム,シンポジウム,名詞 普通名詞 一般 * * *,1,1
スピーカー,スピーカー,スピーカー,名詞 普通名詞 一般 * * *,1,1
スピード,スピード,スピード,名詞 普通名詞 一般 * * *,1,1
セリフ,セリフ,セリフ,名詞 普通名詞 一般 * * *,1,1
タイ,タイ,タイ,名詞 固有名詞 地名 国 * *,1,1
タイミング,タイミング,タイミング,名詞 普通名詞 一般 * * *,1,1
タワー,タワー,タワー,名詞 普通名詞 一般 * * *,1,1
ダメ,ダメ,駄目,名詞 普通名詞 形状詞可能 * * *,1,1
チッ,チッ,ちっ,副詞 * * * * *,1,1
チャーリー,チャーリー,チャーリー,名詞 固有名詞 人名 一般 * *,1,1
チューンナップ,チューンナップ,チューンナップ,名詞 普通名詞 サ変可能 * * *,1,1
ツイ,ツク,付く,動詞 非自立可能 * * 五段-カ行 連用形-イ音便,1,1
ドタバタ,ドタバタ,どたばた,副詞 * * * * *,1,1
ドラッグ,ドラッグ,ドラッグ,名詞 普通名詞 一般 * * *,1,1
ナイーブ,ナイーブ,ナイーブ,形状詞 一般 * * * *,1,1
ナビ,ナビ,ナビ,名詞 普通名詞 サ変可能 * * *,1,1
ナメ,ナメる,嘗める,動詞 一般 * * 下一段-マ行 連用形-一般,1,1
ナメん,ナメる,嘗める,動詞 一般 * * 下一段-マ行 連体形-撥音便,1,1
ナンバーワン,ナンバーワン,ナンバーワン,名詞 固有名詞 一般 * * *,1,1
ニックネーム,ニックネーム,ニックネーム,名詞 普通名詞 一般 * * *,1,1
ハッ,ハッ,はっ,感動詞 一般 * * * *,1,1
ハハハハハ,ハハハハハ,ハハハハハ,名詞 普通名詞 一般 * * *,1,1
バレ,バレる,ばれる,動詞 一般 * * 下一段-ラ行 連用形-一般,1,1
パト,パト,パト,名詞 固有名詞 人名 一般 * *,1,1
パニクり,パニクる,パニクる,動詞 一般 * * 五段-ラ行 連用形-一般,1,1
ヒーロー,ヒーロー,ヒーロー,名詞 普通名詞 一般 * * *,1,1
ピアノ,ピアノ,ピアノ,名詞 普通名詞 一般 * * *,1,1
フウ,フウ,フウ,名詞 普通名詞 一般 * * *,1,1
フェスティバル,フェスティバル,フェスティバル,名詞 普通名詞 一般 * * *,1,1
フッ,フッ,ふっ,副詞 * * * * *,1,1
フフ,フフ,ふふ,感動詞 一般 * * * *,1,1
フフッ,フフッ,ふふ,感動詞 一般 * * * *,1,1
フリー,フリー,フリー,名詞 普通名詞 形状詞可能 * * *,1,1
フンッ,フンッ,フンッ,名詞 普通名詞 一般 * * *,1,1
ブラボー,ブラボー,ブラボー,名詞 普通名詞 一般 * * *,1,1
ブレーキ,ブレーキ,ブレーキ,名詞 普通名詞 一般 * * *,1,1
プラン,プラン,プラン,名詞 普通名詞 一般 * * *,1,1
ヘッ,ヘッ,へえ,感動詞 一般 * * * *,1,1
ヘヘッ,ヘヘッ,ヘヘッ,名詞 普通名詞 一般 * * *,1,1
ヘヘヘッ,ヘヘヘッ,へへへ,感動詞 一般 * * * *,1,1
ベテラン,ベテラン,ベテラン,名詞 普通名詞 一般 * * *,1,1
ペイント,ペイント,ペイント,名詞 普通名詞 サ変可能 * * *,1,1
ホテル,ホテル,ホテル,名詞 普通名詞 一般 * * *,1,1
マシ,マシ,増し,形状詞 一般 * * * *,1,1
マズい,マズい,不味い,形容詞 一般 * * 形容詞 終止形-一般,1,1
ミュージック,ミュージック,ミュージック,名詞 普通名詞 一般 * * *,1,1
メスカリン,メスカリン,メスカリン,名詞 普通名詞 一般 * * *,1,1
ヤク,ヤク,ヤク,名詞 固有名詞 地名 一般 * *,1,1
ヤッベ,ヤッベ,ヤッベ,名詞 普通名詞 一般 * * *,1,1
ヤバい,ヤバい,やばい,形容詞 一般 * * 形容詞 終止形-一般,1,1
ヤマ,ヤマ,山,名詞 普通名詞 一般 * * *,1,1
ヤンチャ,ヤンチャ,やんちゃ,名詞 普通名詞 形状詞可能 * * *,1,1
ヨ,ヨ,よ,助詞 終助詞 * * * *,1,1
レストラン,レストラン,レストラン,名詞 普通名詞 一般 * * *,1,1
ロング,ロング,ロング,名詞 普通名詞 一般 * * *,1,1
ワイド,ワイド,ワイド,名詞 普通名詞 形状詞可能 * * *,1,1
一回,一回,一回,名詞 普通名詞 一般 * * *,1,1
一瞬,一瞬,一瞬,名詞 普通名詞 副詞可能 * * *,1,1
万引き,万引き,万引き,名詞 普通名詞 サ変可能 * * *,1,1
万札,万札,万札,名詞 普通名詞 一般 * * *,1,1
三樹夫,三樹夫,三樹夫,名詞 固有名詞 人名 名 * *,1,1
上げ,上げる,上げる,動詞 非自立可能 * * 下一段-ガ行 連用形-一般,1,1
上げろ,上げる,上げる,動詞 非自立可能 * * 下一段-ガ行 命令形,1,1
下っ端,下っ端,下っ端,名詞 普通名詞 一般 * * *,1,1
下車,下車,下車,名詞 普通名詞 サ変可能 * * *,1,1
並み,並み,並み,接尾辞 名詞的 一般 * * *,1,1
中,中,中,接尾辞 名詞的 副詞可能 * * *,1,1
中央,中央,中央,名詞 普通名詞 一般 * * *,1,1
乗っ,乗る,乗る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
乗り回し,乗り回す,乗り回す,動詞 一般 * * 五段-サ行 連用形-一般,1,1
乗り込む,乗り込む,乗り込む,動詞 一般 * * 五段-マ行 連体形-一般,1,1
乗る,乗る,乗る,動詞 一般 * * 五段-ラ行 連体形-一般,1,1
予告,予告,予告,名詞 普通名詞 サ変可能 * * *,1,1
事前,事前,事前,名詞 普通名詞 一般 * * *,1,1
事務所,事務所,事務所,名詞 普通名詞 一般 * * *,1,1
事実上,事実上,事実上,名詞 普通名詞 一般 * * *,1,1
事情,事情,事情,名詞 普通名詞 一般 * * *,1,1
二,二,2,名詞 数詞 * * * *,1,1
京橋,京橋,京橋,名詞 固有名詞 地名 一般 * *,1,1
人々,人々,人々,名詞 普通名詞 一般 * * *,1,1
人命,人命,人命,名詞 普通名詞 一般 * * *,1,1
人手,人手,人手,名詞 普通名詞 一般 * * *,1,1
今回,今回,今回,名詞 普通名詞 副詞可能 * * *,1,1
仕事,仕事,仕事,名詞 普通名詞 サ変可能 * * *,1,1
仕切っ,仕切る,仕切る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
付い,付く,付く,動詞 非自立可能 * * 五段-カ行 連用形-イ音便,1,1
付け,付け,付け,名詞 普通名詞 一般 * * *,1,1
代表,代表,代表,名詞 普通名詞 サ変可能 * * *,1,1
以上,以上,以上,名詞 普通名詞 副詞可能 * * *,1,1
以来,以来,以来,名詞 普通名詞 副詞可能 * * *,1,1
仰々しい,仰々しい,仰々しい,形容詞 一般 * * 形容詞 連体形-一般,1,1
仲間,仲間,仲間,名詞 普通名詞 一般 * * *,1,1
会員,会員,会員,名詞 普通名詞 一般 * * *,1,1
伝え,伝える,伝える,動詞 一般 * * 下一段-ア行 連用形-一般,1,1
住民,住民,住民,名詞 普通名詞 一般 * * *,1,1
佐伯,佐伯,佐伯,名詞 固有名詞 人名 姓 * *,1,1
何時ごろ,何時ごろ,何時頃,名詞 普通名詞 副詞可能 * * *,1,1
余罪,余罪,余罪,名詞 普通名詞 一般 * * *,1,1
作っ,作る,作る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
作品,作品,作品,名詞 普通名詞 一般 * * *,1,1
使い込ん,使い込む,使い込む,動詞 一般 * * 五段-マ行 連用形-撥音便,1,1
例,例,例,名詞 普通名詞 一般 * * *,1,1
信号機,信号機,信号機,名詞 普通名詞 一般 * * *,1,1
借り,借り,借り,名詞 普通名詞 一般 * * *,1,1
値,値,値,名詞 普通名詞 サ変可能 * * *,1,1
働い,働く,働く,動詞 一般 * * 五段-カ行 連用形-イ音便,1,1
元気,元気,元気,名詞 普通名詞 形状詞可能 * * *,1,1
先,先,先,名詞 普通名詞 副詞可能 * * *,1,1
先日,先日,先日,名詞 普通名詞 副詞可能 * * *,1,1
先輩,先輩,先輩,名詞 普通名詞 一般 * * *,1,1
入っ,入る,入る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
入ら,入る,入る,動詞 一般 * * 五段-ラ行 未然形-一般,1,1
入り,入る,入る,動詞 一般 * * 五段-ラ行 連用形-一般,1,1
入る,入る,入る,動詞 一般 * * 五段-ラ行 連体形-一般,1,1
入れ,入れる,入れる,動詞 一般 * * 下一段-ラ行 連用形-一般,1,1
入金,入金,入金,名詞 普通名詞 サ変可能 * * *,1,1
全部,全部,全部,名詞 普通名詞 副詞可能 * * *,1,1
公務,公務,公務,名詞 普通名詞 一般 * * *,1,1
公園,公園,公園,名詞 普通名詞 一般 * * *,1,1
内偵,内偵,内偵,名詞 普通名詞 サ変可能 * * *,1,1
再び,再び,再び,副詞 * * * * *,1,1
出し,出す,出す,動詞 非自立可能 * * 五段-サ行 連用形-一般,1,1
出す,出す,出す,動詞 非自立可能 * * 五段-サ行 連体形-一般,1,1
出席,出席,出席,名詞 普通名詞 サ変可能 * * *,1,1
分,分,分,名詞 普通名詞 副詞可能 * * *,1,1
分かり,分かる,分かる,動詞 一般 * * 五段-ラ行 連用形-一般,1,1
分かる,分かる,分かる,動詞 一般 * * 五段-ラ行 終止形-一般,1,1
分かん,分かる,分かる,動詞 一般 * * 五段-ラ行 未然形-撥音便,1,1
刑事,刑事,刑事,名詞 普通名詞 一般 * * *,1,1
制,制,制,接尾辞 名詞的 一般 * * *,1,1
前後,前後,前後,名詞 普通名詞 副詞可能 * * *,1,1
勇太,勇太,勇太,名詞 固有名詞 人名 名 * *,1,1
動物,動物,動物,名詞 普通名詞 一般 * * *,1,1
勘弁,勘弁,勘弁,名詞 普通名詞 サ変可能 * * *,1,1
勝,勝,勝,名詞 固有名詞 人名 名 * *,1,1
勝どき,勝どき,勝どき,名詞 固有名詞 地名 一般 * *,1,1
勝手,勝手,勝手,名詞 普通名詞 形状詞可能 * * *,1,1
勝手に,勝手に,勝手に,副詞 * * * * *,1,1
勤労意欲,勤労意欲,勤労意欲,名詞 普通名詞 一般 * * *,1,1
勧告,勧告,勧告,名詞 普通名詞 サ変可能 * * *,1,1
匹,匹,匹,接尾辞 名詞的 助数詞 * * *,1,1
十分,十分,十分,形状詞 一般 * * * *,1,1
午前,午前,午前,名詞 普通名詞 副詞可能 * * *,1,1
半端,半端,半端,名詞 普通名詞 形状詞可能 * * *,1,1
協力,協力,協力,名詞 普通名詞 サ変可能 * * *,1,1
危ない,危ない,危ない,形容詞 一般 * * 形容詞 終止形-一般,1,1
危なかっ,危ない,危ない,形容詞 一般 * * 形容詞 連用形-促音便,1,1
卸し,卸す,卸す,動詞 一般 * * 五段-サ行 連用形-一般,1,1
参加,参加,参加,名詞 普通名詞 サ変可能 * * *,1,1
取る,取る,取る,動詞 一般 * * 五段-ラ行 連体形-一般,1,1
受け,受ける,受ける,動詞 一般 * * 下一段-カ行 連用形-一般,1,1
口裏,口裏,口裏,名詞 普通名詞 一般 * * *,1,1
叱っ,叱る,叱る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
合わせろ,合わせる,合う,動詞 一般 * * 下一段-サ行 命令形,1,1
合体,合体,合体,名詞 普通名詞 サ変可能 * * *,1,1
合言葉,合言葉,合い言葉,名詞 普通名詞 一般 * * *,1,1
同行,同行,同行,名詞 普通名詞 サ変可能 * * *,1,1
名,名,名,名詞 普通名詞 一般 * * *,1,1
吐い,吐く,吐く,動詞 一般 * * 五段-カ行 連用形-イ音便,1,1
君,君,君,代名詞 * * * * *,1,1
呼ば,呼ぶ,呼ぶ,動詞 一般 * * 五段-バ行 未然形-一般,1,1
品川,品川,品川,名詞 固有名詞 地名 一般 * *,1,1
唯,唯,唯,接続詞 * * * * *,1,1
回っ,回る,回る,動詞 非自立可能 * * 五段-ラ行 連用形-促音便,1,1
固い,固い,固い,形容詞 一般 * * 形容詞 終止形-一般,1,1
固まり,固まる,固まる,動詞 一般 * * 五段-ラ行 連用形-一般,1,1
国王,国王,国王,名詞 普通名詞 一般 * * *,1,1
国際,国際,国際,名詞 普通名詞 一般 * * *,1,1
地下鉄,地下鉄,地下鉄,名詞 普通名詞 一般 * * *,1,1
地域,地域,地域,名詞 普通名詞 一般 * * *,1,1
坊,坊,坊,名詞 普通名詞 一般 * * *,1,1
垢,垢,垢,名詞 普通名詞 一般 * * *,1,1
執事,執事,執事,名詞 普通名詞 一般 * * *,1,1
執行,執行,執行,名詞 普通名詞 サ変可能 * * *,1,1
報道,報道,報道,名詞 普通名詞 サ変可能 * * *,1,1
境,境,境,名詞 普通名詞 一般 * * *,1,1
壊滅,壊滅,壊滅,名詞 普通名詞 サ変可能 * * *,1,1
売っ,売る,売る,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
変わっ,変わる,変わる,動詞 一般 * * 五段-ラ行 連用形-促音便,1,1
多,多い,多い,形容詞 一般 * * 形容詞 語幹-一般,1,1
多分,多分,多分,副詞 * * * * *,1,1
大げさ,大げさ,大袈裟,形状詞 一般 * * * *,1,1
大して,大して,大して,副詞 * * * * *,1,1
